==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'10'24PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.10.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1990$9 – 2016 Tlaf;dan¾ 24 jeks i÷Þ – 2016'10'24No. 1990/9 – MONDAY, OCTOBER 24, 2016

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the land described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of lands depicted in Advance Tracing No. GAM/ATH/2016/340 and dated 02.08.2016, prepared by the SeniorSuperintendent of Surveys of Gampaha District, situated in villages ofPitiyegedara and Bandarabatawala in the Grama Niladhari Divisionsof No. 325 Pitiyegedara and No. 325A Bandarabatawala in DivisionalSecretary's Division of Attanagalla in the Gampaha District in theWestern Province and bounded as follows:

01. Lot No. A1 – Extent: 0.0105 HectareNorth: Minuwangoda Divisional Secretary's Division; East: Canaland Amunudeththekumbura claimed by W. A. D. S. Wanasinghe;South: Lot Nos. A2 and A5; West: Lot No. A5.
92. Lot No. A109 – Nebadagahakumbura – Extent: 0.0315HectareNorth: Lot Nos. A108, A107 and Canal; East: Balance portion ofsame land; South: Lot Nos. A110 and A112; West: Lot Nos. A112 andA108.

93. Lot No. A111 – Ambagahakumbura – Extent: 0.0194HectareNorth: Lot Nos. A112 and A110; East: Balance portion of sameland; South: Walakadakumbura claimed by S. A. D. R. Senanayakeand others and Lot No. A116; West: Lot Nos. A116 and A112.

94. Lot No. A112 – Ambagahakumbura – Extent: 0.2247HectareNorth: Lot Nos. A115, A113, A108 and A109; East:Nebadagahakumbura claimed by N. D. A. Keerthikumara and R. A.K. Weerasinghe, Lot No. A110, Ambagahakumbura claimed by K. A.A. E. Jayakody and others, Lot Nos. A111, A116 and A117; South: LotNos. A117, A120(Canal) and A118; West: Lot No. A118(Canal),balance portion of same land, Ambagahakumbura claimed by K. A.A. E. Jayakody and others, Lot Nos. A115 and A113.

95. Lot No. A113 – Ambagahakumbura – Extent: 0.0340HectareNorth: Lot Nos. A114, A105 and A108; East: Lot Nos. A108 andA112; South: Lot Nos. A112 and A115; West: Lot Nos. A115 andA114.

96. Lot No. A114 – Ambagahakumbura – Extent: 0.0247HectareNorth: Nebadagahakumbura claimed by A. A. P. D. Silva, Lot Nos.A105 and A108; East: Lot Nos. A108 and A113; South: Lot Nos.A113 and A115; West: Ambagahakumbura claimed by K. A. A. M.Jayakody and others and balance portion of same land.

97. Lot No. A115 – Ambagahakumbura – Extent: 0.0200HectareNorth: Ambagahakumbura claimed by S. A. D. R. Senanayake andothers and Lot No. A114; East: Lot Nos. A113 and A112; South: LotNo. A112 and Ambagahakumbura claimed by A. Priyankara andA. L. Gunawathi; West: Ambagahakumbura claimed by A. Priyankaraand A. L. Gunawathi and balance portion of same land.

98. Lot No. A116 – Walakadakumbura – Extent: 0.0507HectareNorth: Lot Nos. A112 and A111; East: Ambagahakumbura claimedby K. A. A. M. Jayakody and others and balance portion of sameland; South: Polgahawelakumbura claimed by S. Munasinghe and LotNo. A117; West: Lot Nos. A117 and A112.

99. Lot No. A117 – Polgahawelakumbura – Extent: 0.1432HectareNorth: Lot Nos. A112 and A116; East: Walakadakumbura claimedby S. A. D. R. Senanayake and others and balance portion of sameland; South: Balance portion of same land and Walakadakumburaclaimed by N. D. A. Keerthikumara; West: Walakadakumbura claimedby N. D. A. Keerthikumara, Canal, Lot Nos. A120(Canal) and A112.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'10'24PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.10.20167A

100. Lot No. A118 – Extent: 0.0029 HectareNorth: Canal and Lot No. A112; East: Lot No. A112; South: LotNo. A120(Canal); West: Lot No. A119 and Ambagahakumbura claimedby S. A. D. R. Senanayake.

101. Lot No. A119 – Ambagahakumbura – Extent: 0.0051HectareNorth: Canal and Lot No. A118(Canal); East: Lot No. A118(Canal);South: Lot No. A120(Canal); West: Canal and balance portion ofsame land.

102. Lot No. A120 – Extent: 0.0018 HectareNorth: Lot Nos. A119, A118 (Canal) and A112; East: Lot Nos. A112and A117; South: Canal and Munamalgahakumbura claimed by

P. A. T. J. Chandrasena; West: Munamalgahakumbura claimed byP. A. T. J. Chandrasena and Canal.

John A. E. Amarathunga, Minister of Lands.

Ref. No: 4-3/7/2016/HW/206.Divisional Secretary's Ref. No: 3/2/3/10/266.Ministry of Lands"Mihikatha Medura"Land Secretariat,No. 1200/6, Rajamalwaththa Avenue,Battaramulla.13th October, 2016

11-466

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA
