==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –15.09.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1984$33 – 2016 iema;eïn¾ 15 jeks n%yiam;skaod– 2016'09'15No. 1984/33 – THURSDAY, SEPTEMBER 15, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of below mentioned lands (Lots. 286) in totalextent of about 28.1449 Hectares, depicted in Advance Tracing No.H/HMB/RDA/2016/384 dated 07.06.2016 prepared by the SeniorSuperintendent of Survey on behalf of the Surveyor - General,situated in the villages of Arabokka, Gonnoruwa in the MinorDivision of Magampaththuwa in the Divisional Secretary’s Divisionof Hambanthota in Hambanthota District in Southern Province andbounded as follows:

01. Lot 'A' – Thissapurakale – Extent: 0.0648 HectareNorth: Thissapurakale claimant not known; East: Thissapurakaleclaimant not known, Road and Lot B; South: Lot B and Road; West:Road and Thissapurakale claimant not known.
112. Lot 'DR' – Extent: 0.3076 HectareNorth: Lots DX, DQ, DP, DN, DM and Road(N.S.); East:Road(N.S.), Lots DS and DW; South: Lots DS, DT, DV, DW andDX; West: Lots DX, DY, DZ, DQ, DP, DN and DM.

113. Lot 'DS' – Hodawelpokunabadda – Extent: 0.1483 HectareNorth: Lot DR, Road and Hodawelpokunabadda claimant notknown; East: Hodawelpokunabadda claimant not known; South:Hodawelpokunabadda claimant not known and Lot DT; West: LotsDT and DR.

114. Lot 'DT' – Extent: 0.1773 HectareNorth: Lots DV, DR and DS; East: Lot DS, Hodawelpokunabaddaclaimed by State and Road(N.S.); South: Road(N.S.),Hodawelpokunabadda claimed by Koompitiya Liyanage LasanthaSuresh, Lots DU, DE and EC; West: Road(N.S.), Lots DV and DR.

115. Lot 'DU' – Hodawelpokunabadda – Extent: 0.1059 HectareNorth: Lot DT; East: Lot DT, Hodawelpokunabadda claimantnot known, Lots EF and EG; South: Lots EF, EG and EE; West:Lots EE and DT.

116. Lot 'DV' – Hodawelpokunabadda – Extent: 0.0089 HectareNorth: Lots DW and DR; East: Lots DR and DT; South: LotDT and Hodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known and Lot DW.

117. Lot 'DW' – Hodawelpokunabadda – Extent: 0.0107 HectareNorth: Lot DR; East: Lots DR and DV; South: Lot DV, canal,Hodawelpokunabadda claimant not known and Road(N.S.); West:Road(N.S.) and Lot DR.

118. Lot 'DX' – Hodawelpokunabadda – Extent: 0.0131 HectareNorth: Lots DY and DR; East: Lot DR; South: Lot DR, Road(RDA) and canal; West: Lot DY.

119. Lot 'DY' – Extent: 0.0067 HectareNorth: Lots DZ and DR; East: Lots DR and DX; South: LotDX and canal; West: canal and Hodawelpokunabadda claimant notknown and Lot DZ.

120. Lot 'DZ' – Extent: 0.0878 HectareNorth: Hodawelpokunabadda claimant not known, Lots EZ EB,EA and DQ; East: Lots DQ, DR and DY; South: Lot DY, canal andHodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known, Lots EB and EA.

121. Lot 'EA' – Extent: 0.0109 HectareNorth: Hodawelpokunabadda claimed by Badanage Kanthi andLot DQ; East: Lots DQ and DZ; South: Lots DZ, EB andHodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known and Road(N.S.).

122. Lot 'EB' – Hodawelpokunabadda – Extent: 0.0076 HectareNorth: Hodawelpokunabadda claimant not known, Road and LotEA; East: Lots EA and DZ; South: Lot DZ and Hodawelpokunabaddaclaimant not known; West: Hodawelpokunabadda claimant not known.

123. Lot 'EC' – Hodawelpokunabadda – Extent: 0.1064 HectareNorth: Lots DT, ED and EH; East: Lots EG, EJ and EK; South:Lots EJ, EK, EL and Hodawelpokunabadda claimant not known;West: Hodawelpokunabadda claimant not known and Lot DT.

124. Lot 'ED' – Hodawelpokunabadda – Extent: 0.1073 HectareNorth: Lots DT, EE and EG; East: Lots EJ, EH and EJ; South:Lots EH, EJ, EK and EC; West: Lots EC and DT.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –15.09.20167A

125. Lot 'EE' – Hodawelpokunabadda – Extent: 0.1070 HectareNorth: Lots DT, EU and EF; East: Lots DU, EF, EG and EH;South: Lots EJ, EH and ED; West: Lots ED and DT.

126. Lot 'EF' – Hodawelpokunabadda – Extent: 0.0095 HectareNorth: Lot DU and Hodawelpokunabadda claimant not known;East: Hodawelpokunabadda claimant not known; South:Hodawelpokunabadda claimant not known and Lot EG; West: LotsEG, EE and DU.

127. Lot 'EG' – Hodawelpokunabadda – Extent: 0.0411 HectareNorth: Lots EE, DU, EF and Hodawelpokunabadda claimant notknown; East: Hodawelpokunabadda claimant not known; South:Hodawelpokunabadda claimant not known and Lot EH; West: LotsEH, ED, EE and DU.

128. Lot 'EH' – Hodawelpokunabadda – Extent: 0.0693 HectareNorth: Lots ED, DE, EG and Hodawelpokunabadda claimant notknown; East: Lot EG and Hodawelpokunabadda claimant not known;South: Hodawelpokunabadda claimant not known and Lot EJ; West:Lots EJ, EC, ED and EE.

129. Lot 'EJ' – Hodawelpokunabadda – Extent: 0.0919 HectareNorth: Lots EC, ED, EH and Hodawelpokunabadda claimant notknown; East: Lot EH and Hodawelpokunabadda claimant not known;South: Hodawelpokunabadda claimant not known and Lot EK;West: Lots EK, EL, EC and ED.

130. Lot 'EK' – Hodawelpokunabadda – Extent: 0.1066 HectareNorth: Lots EL, EC, EJ and Hodawelpokunabadda claimant notknown; East: Lot EH and Hodawelpokunabadda claimant not knownand Lot EP; South: Lots EP, EN and EM; West: Lots EM, EL andEC.

131. Lot 'EL' – Hodawelpokunabadda – Extent: 0.0842 HectareNorth: Hodawelpokunabadda claimant not known, Lots EC andEJ; East: Lots EJ, EK and EN; South: Lots EN, EM andHodawelpokunabadda claimed by W.K.Malaka; West:Hodawelpokunabadda claimed by W.K. Malaka.

132. Lot 'EM' – Hodawelpokunabadda – Extent: 0.0694 HectareNorth: Hodawelpokunabadda claimant not known, Lots EL andEK; East: Lots EJ, EK and EN; South: Lots EQ, ER andHodawelpokunabadda claimant not known; West: HodawelpokunabaddaClaimant not known and Hodawelpokunabadda claimed by W.K. Malaka.

133. Lot 'EN' – Hodawelpokunabadda – Extent: 0.1080 HectareNorth: Lots EK, EN and EQ; East: Lots EK and EP; South: LotsEP, EQ and ER; West: Lots ER, EM and EL.

134. Lot 'EP' – Extent: 0.0746 HectareNorth: Lots EW, ET, EQ, EU, EK and Road(N.S.); East:Road(N.S.), Lots EU, EV and FC; South: Lot FC; West: Lots FC,EW, ET, EQ, EN and EK.

135. Lot 'EQ' – Hodawelpokunabadda – Extent: 0.1079 HectareNorth: Lots EM and EN; East:Lots EN and EP; South: Lots EP,ET and ES; West: Lots ES, ER and EM.

136. Lot 'ER' – Hodawelpokunabadda – Extent: 0.0562 HectareNorth: Hodawelpokunabadda claimed by W.K.Malaka, Lots EMand EN; East: Lots EN, EQ and ET; South: Lots ET, ES andHodawelpokunabadda claimed by Ranasingha Arachchige Dayarathna;

West: Hodawelpokunabadda claimed by Ranasingha ArachchigeDayarathna, claimant not known and Hodawelpokunabadda claimedby W.K.Malaka.

137. Lot 'ES' – Hodawelpokunabadda – Extent: 0.0478 HectareNorth: Hodawelpokunabadda claimant not known, Lots ER andEQ; East: Lots EQ, ET and EW; South: Lots EW, EX andHodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known and Hodawelpokunabaddaclaimed by Ranasingha Arachchige Dayarathna.

138. Lot 'ET' – Hodawelpokunabadda – Extent: 0.1078 HectareNorth: Lots ER, EQ and EP; East: Lot EP; South: Lots EP, EWand EX; West: Lots EX, ES and ER.

139. Lot 'EU' – Hodawelpokunabadda – Extent: 0.0046 HectareNorth: Lot EP and Hodawelpokunabadda claimant not known;East: Hodawelpokunabadda claimant not known; South:Hodawelpokunabadda claimant not known and Lot EV; West: LotsEV and EP.

140. Lot 'EV' – Hodawelpokunabadda – Extent: 0.0256 HectareNorth: Lots EP and EU; East: Lot EU, Hodawelpokunabaddaclaimant not known, Road and Lot FC; South: Lot FC; West: LotsFC and EP.

141. Lot 'EW' – Hodawelpokunabadda – Extent: 0.1076 HectareNorth: Lots ES, ET and EP; East: Lots EP and FC; South: LotFC; West: Lots FC, EX and ES.

142. Lot 'EX' – Hodawelpokunabadda – Extent: 0.0724 HectareNorth: Claimant not known, Hodawelpokunabadda claimed byRanasingha Arachchige Dayarathna; East: Lots ES, ET, EW andFC; South: Lot EC; West: Lots EC, FY and Hodawelpokunabaddaclaimant not known.

143. Lot 'EY' – Extent: 0.0207 HectareNorth: Kadura, Hodawelpokunabadda claimant not known andLot EX; East: Lots EX, FC, FJ and Hodawelpokunabaddaclaimant not known; South: Hodawelpokunabadda claimant notknown and Kadura; West: Kadura and Lot EZ.

144. Lot 'EZ' – Extent: 0.0016 HectareNorth: Hodawelpokunabadda claimant not known and Kadura;East: Kadura and Lot EY; South: Lot EY, Hodawelpokunabaddaclaimant not known and Kadura; West: Kadura andHodawelpokunabadda claimant not known and Lot FA.

145. Lot 'FA' – Hodawelpokunabadda – Extent: 0.0020 HectareNorth: Hodawelpokunabadda claimant not known and Kadura;East: Kadura and Lot EZ; South: Lot EZ, Kadura andHodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known and Lot FB.

146. Lot 'FB' – Extent: 0.0089 HectareNorth: Road(RDA) and Hodawelpokunabadda claimant not knownand Kadura; East: Hodawelpokunabadda claimant not known andLot FA; South: Lot FA and Hodawelpokunabadda claimant notknown and Road(RDA); West: Road(RDA).

8AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 15.09.2016

147. Lot 'FC' – Extent: 0.1762 HectareNorth: Lots EY, EX, EW, EP, EV and Road(N.S); East: Road(N.S)and Lot FB; South: Lots FD, FE, FF, FG, FH, FJ andHodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known and Lot EY.

148. Lot 'FD' – Extent: 0.0014 HectareNorth: Lot FC and Road(N.S); East: Road(N.S); South: Road(N.S)and Hodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known, Lots FE and FC.

149. Lot 'FE' – Hodawelpokunabadda – Extent: 0.0458 HectareNorth: Lots FC and FD; East: Lots EFD and Road; South: Roadand Hodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known, Lots FD and FC.

150. Lot 'FF' – Hodawelpokunabadda – Extent: 0.0534 HectareNorth: Lots FG and FC; East: Lots FC and FE; South: Lot FE,Hodawelpokunabadda claimant not known and Lot FM; West: LotsFM, FG and FC.

151. Lot 'FG' – Extent: 0.1150 HectareNorth: Lots FC, FF, FM, FN and Road(N.S); East: Lots FF, FM,FN and Road(N.S); South: Road(N.S), Lots FX, FY, FW, FT, FS,FP, FL and FH; West: Lots FX, FY, FW, FT, FS, FP, FL, FH and FC.

152. Lot 'FH' – Hodawelpokunabadda – Extent: 0.1035 HectareNorth: Lots FC and FG; East: Lot FG; South: Lots FG, FL andFK; West: Lots FK, FJ and FC.

153. Lot 'FJ' – Hodawelpokunabadda – Extent: 0.0645 HectareNorth: Lot FC; East: Lots FC, FH and FL; South: Lots FL, FKand Hodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known, Lots FY and FC.

154. Lot 'FK' – Hodawelpokunabadda – Extent: 0.0510 HectareNorth: Lots FJ and FH; East: Lots FH, FL and FP; South: LotsFP, FQ and Hodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known.

155. Lot 'FL' – Hodawelpokunabadda – Extent: 0.1045 HectareNorth: Lots FH and FG; East: Lot FG; South: Lots FG, FP andFQ; West: Lots FK, FJ and FC.

156. Lot 'FM' – Hodawelpokunabadda – Extent: 0.0074 HectareNorth: Lots FG, FF and Hodawelpokunabadda claimant notknown; East: Hodawelpokunabadda claimant not known; South:Hodawelpokunabadda claimant not known, Lots FN and FG; West:Lot FG.

157. Lot 'FN' – Hodawelpokunabadda – Extent: 0.0021 HectareNorth: Lots FG, FM and Hodawelpokunabadda claimant not known;East: Hodawelpokunabadda claimant not known; South:Hodawelpokunabadda claimant not known and Lot FG; West: Lot FG.

158. Lot 'FP' – Hodawelpokunabadda – Extent: 0.1046 HectareNorth: Lots FL and FG; East: Lots FG and FS; South: Lots FSand FR; West: Lots FR, FQ and FK.

159. Lot 'FQ' – Hodawelpokunabadda – Extent: 0.0511 HectareNorth: Hodawelpokunabadda claimant not known, Lots FK andFL; East: Lots FL, FP and FS; South: Lots FS, FR andHodawelpokunabadda claimant not known; West: Claimant notknown and Hodawelpokunabadda claimed by Mulla VitharanageAjith Wasantha.

160. Lot 'FR' – Hodawelpokunabadda – Extent: 0.0514 HectareNorth: Hodawelpokunabadda claimed by Mulla Vitharanage AjithWasantha and Lot FP; East: Lots FP, FS and FT; South: Lots FT,FU and Hodawelpokunabadda claimed by Udage KankanamgeDevika; West: Udage Kankanamge Devika, Claimant not known andHodawelpokunabadda claimed by Mulla Vitharanage Ajith Wasantha.

161. Lot 'FS' – Hodawelpokunabadda – Extent: 0.1045 HectareNorth: Lots FP and FG; East: Lots FG and FT; South: Lots FTand FU; West: Lots FU, FR and FQ.

162. Lot 'FT' – Hodawelpokunabadda – Extent: 0.1046 HectareNorth: Lots FS and FG; East: Lots FG and FW; South: LotsFW and FV; West: Lots FV, FU and FR.

163. Lot 'FU' – Hodawelpokunabadda – Extent: 0.0533 HectareNorth: Hodawelpokunabadda claimant not known, Lots FR andFS; East: Lots FS, FT and FW; South: Lots FW, FV andHodawelpokunabadda claimed by Weerahinge Harischandra; West:Weerahinge Harischandra, claimed by Udage Kankanamge Devikaand Hodawelpokunabadda claimant not known.

164. Lot 'FV' – Hodawelpokunabadda – Extent: 0.0548 HectareNorth: Hodawelpokunabadda claimed by Udage KankanamgeDevika, Lots FU and FT; East: Lots FT, FW and FY; South: LotsFY, FZ and Hodawelpokunabadda claimant not known; West: Claim-ant not known and Hodawelpokunabadda claimed by WeerahingeHarischandra.

165. Lot 'FW' – Hodawelpokunabadda – Extent: 0.1042 HectareNorth: Lots FU, FT and FG; East: Lot FG; South: Lots FG,FY and FZ; West: Lots FZ, FV and FU.

166. Lot 'FY' – Hodawelpokunabadda – Extent: 0.1045 HectareNorth: Lots FV, FW and FG; East: Lots FG, FX and GC; South:Lots GC, GB and GA; West: Lots GA, FZ and FV.

167. Lot 'FZ' – Hodawelpokunabadda – Extent: 0.0568 HectareNorth: Hodawelpokunabadda claimed by Weerahinge Harischandra,Lots FV and FW; East: Lots FW, FY and GB; South: Lots GB,GA and Hodawelpokunabadda claimant not known; West: claimantnot known Hodawelpokunabadda.

168. Lot 'GA' – Hodawelpokunabadda – Extent: 0.0570 HectareNorth: Hodawelpokunabadda claimant not known, Lots FZ andFY; East: Lots FY, GB and GD; South: Lots GD, GE andHodawelpokunabadda claimant not known; West: Claimant notknown and Hodawelpokunabadda.

169. Lot 'GB' – Hodawelpokunabadda – Extent: 0.1005 HectareNorth: Lots FZ, FY and FX; East: Lots FX, GC andHodawelpokunabadda claimed by Karunadasa; South:Hodawelpokunabadda claimed by Karunadasa, Lots GD and GE;West: Lots GE, GA and FZ.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –15.09.20169A

170. Lot 'GD' – Hodawelpokunabadda – Extent: 0.0927 HectareNorth: Lots GA, GB and GC; East: Lot GC andHodawelpokunabadda claimed by Karunadasa and KattadigePemawathi; South: Hodawelpokunabadda claimed by KattadigePemawathi, Lot GG and GF; West: Lots GF, GE and GA.

171. Lot 'GE' – Hodawelpokunabadda – Extent: 0.0557 HectareNorth: Hodawelpokunabadda claimant not known, Lots GA andGB; East: Lots GB, GD and GG; South: Lots GG, GF andHodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known.

172. Lot 'GF' – Hodawelpokunabadda – Extent: 0.0577 HectareNorth: Hodawelpokunabadda claimant not known, Lots GE andGD; East: Lots GD, GG and GH; South: Lots GH, GJ andHodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known.

173. Lot 'GG' – Hodawelpokunabadda – Extent: 0.0835 HectareNorth: Lots GE, GD and Hodawelpokunabadda claimed byKarunadasa; East: Hodawelpokunabadda claimed by Karunadasaand Kattadige Pemawathi and Anton Widanagamage; South:Hodawelpokunabadda claimed by Anton Widanagamage, Lots GHand GJ; West: Lots GJ, GF and GE.

174. Lot 'GH' – Hodawelpokunabadda – Extent: 0.0716 HectareNorth: Lots GF, GG and Hodawelpokunabadda claimed byKattadige Pemawathi; East: Hodawelpokunabadda claimed byKattadige Pemawathi and Anton Widanagamage and Lot GK; South:Lot GK; West: Lots GK, GJ and GF.

175. Lot 'GJ' – Hodawelpokunabadda – Extent: 0.0590 HectareNorth: Hodawelpokunabadda claimant not known, Lots GF andGG; East: Lots GG, GH and GK; South: Lot GK andHodawelpokunabadda claimant not known; West:Hodawelpokunabadda claimant not known.

176. Lot 'GK' – Extent: 0.0404 HectareNorth: Lots GJ, GH and Hodawelpokunabadda claimed byVidanagamage Anton Vidanagamage; East: Hodawelpokunabaddaclaimed by Anton Vidanagamage, Lots GL, GN and GP; South:Lots GL, GN, GP and Aarabokkakele claimant not known; West:Aarabokkakele claimant not known and Road(N.S).

177. Lot 'GL' – Extent: 0.0119 HectareNorth: Lot GK and Hodawelpokunabadda claimed byVidanagamage Anton Vidanagamage; East: Hodawelpokunabaddaclaimed by Anton Vidanagamage, Road (N.S) andHodawelpokunabadda claimed by Garusinhage Wajira Kumari; South:Road(N.S), Hodawelpokunabadda claimed by Garusinhage WajiraKumari, Lots GM and GN; West: Lots GN and GK.

178. Lot 'GM' – Aarabokkakele – Extent: 0.0650 HectareNorth: Lots GN, GL and Aarabokkakele claimed by GarusinhageWajira Kumari; East: claimed by Garusinhage Wajira Kumari andAarabokkakele claimant not known; South: Aarabokkakele claimantnot known, Lots GS and GR; West: Lots GR, GQ and GN.

179. Lot 'GN' – Hodawelpokunabadda – Extent: 0.0001 HectareNorth: Lot GK; East: Lots GK, GL and GM; South: Lots GMand GQ; West: Lots GQ, GP and GK.

180. Lot 'GP' – Hodawelpokunabadda – Extent: 0.0119 HectareNorth: Road and Lot GK; East: Lots GK, GU and GP; South: LotGP, Aarabokkakele claimant not known and Hodawelpokunabaddaclaimant not known; West: Aarabokkakele claimant not known,Hodawelpokunabadda claimant not known and Road.

181. Lot 'GQ' – Aarabokkakele – Extent: 0.0408 HectareNorth: Hodawelpokunabadda claimant not known, Lots GP, GUand GM; East: Lots GN, GM and GS; South: Lots GS, GR andAarabokkakele claimant not known; West: Aarabokkakele claimantnot known and Hodawelpokunabadda claimant not known.

182. Lot 'GR' – Aarabokkakele – Extent: 0.0606 HectareNorth: Aarabokkakele claimant not known, Lots GQ and GM;East: Lots GM, GS and GT; South: Lots GT, GU and Aarabokkakeleclaimant not known; West: Aarabokkakele claimant not known.

183. Lot 'GS' – Aarabokkakele – Extent: 0.0681 HectareNorth: Lots GQ, GM and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakele claim-ant not known, Lots GT and GU; West: Lots GU, GR and GQ.

184. Lot 'GT' – Aarabokkakele – Extent: 0.0648 HectareNorth: Lots GQ, GS and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakele claim-ant not known, Lots GX and GV; West: Lots GV, GU and GR.

185. Lot 'GU' – Aarabokkakele – Extent: 0.0674 HectareNorth: Aarabokkakele claimant not known, Lots GR and GS;East: Lots GS, GT and GX; South: Lots GX, GV and Aarabokkakeleclaimant not known; West: Aarabokkakele claimant not known.

186. Lot 'GV' – Aarabokkakele – Extent: 0.0745 HectareNorth: Aarabokkakele claimant not known, Lots GU and GT;East: Lots GT and GX; South: Lots GX, GW and Aarabokkakeleclaimant not known; West: Aarabokkakele claimant not known.

187. Lot 'GW' – Aarabokkakele – Extent: 0.0797 HectareNorth: Aarabokkakele claimant not known, Lots GV and GX;East: Lots GX and GZ; South: Lot GZ and Aarabokkakele claimantnot known; West: Aarabokkakele claimant not known.

188. Lot 'GX' – Aarabokkakele – Extent: 0.0950 HectareNorth: Lots GU, GT and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known and Lot GY; South: LotGY, GZ, GW and GV; West: Lots GZ, GW, GV and GU.

189. Lot 'GY' – Extent: 0.0690 HectareNorth: Lots GZ, GX and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known, Road(N.S) and Lot HA;South: Lot HA, Kadura and Road(N.S); West: Kadura, Road(N.S),Aarabokkakele claimant not known, Lots GZ and GX.

190. Lot 'GZ' – Aarabokkakele – Extent: 0.0765 HectareNorth: Aarabokkakele claimant not known, Lots GW and GX;East: Lots GX and GY; South: Lot GY and Aarabokkakele claimedby State; West: Aarabokkakele claimed by State and claimant notknown.

10AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 15.09.2016

191. Lot 'HA' – Extent: 0.0075 HectareNorth: Lot GY, Road(N.S) and Kadura; East: Kadura,Aarabokkakele claimed by State and Lot HB; South: Lots HA, HBand Road(N.S); West: Road(N.S) and Kadura.

192. Lot 'HB' – Extent: 0.0473 HectareNorth: Lot HA, Kadura and Aarabokkakele claimed by State;East: Aarabokkakele claimed by State and claimant not known, LotsHC and HF; South: Lots HC, HF, Road(N.S) and Kadura; West:Kadura and Lot HA.

193. Lot 'HC' – Aarabokkakele – Extent: 0.0338 HectareNorth: Lot HB and Aarabokkakele claimant not known; East:Aarabokkakele claimant not known; South: Aarabokkakele claimantnot known, Lots HD and HF; West: Lots HF and HB.

194. Lot 'HD' – Aarabokkakele – Extent: 0.0479 HectareNorth: Lots HF, HC and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakele claim-ant not known, Lots HE and HF; West: Lot HF.

195. Lot 'HE' – Aarabokkakele – Extent: 0.0412 HectareNorth: Lots HF, HD and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakele claim-ant not known, Lots HJ and HH; West: Lots HH and HF.

196. Lot 'HF' – Aarabokkakele – Extent: 0.1190 HectareNorth: Lot HB and HC; East: Lot HC, HD, HE and HJ; South:Lot HJ, HH, Aarabokkakele claimed by State and HG; West: LotHG, Aarabokkakele claimed by State and HB.

197. Lot 'HH' – Aarabokkakele – Extent: 0.0926 HectareNorth: Lots HG, HF and HE; East: Lots HE, HD, HJ and HK;South: Lots HK, HL, Aarabokkakele claimant not known; West:Aarabokkakele claimant not known and Lot HG.

198. Lot 'HJ' – Aarabokkakele – Extent: 0.0346 HectareNorth: Lots HF, HE and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakele claim-ant not known, Lots HK and HL; West: Lots HL, HH and HF.

199. Lot 'HK' – Aarabokkakele – Extent: 0.0303 HectareNorth: Lots HH, HJ and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakele claim-ant not known, Lots HN and HM; West: Lots HM, HL and HH.

200. Lot 'HL' – Aarabokkakele – Extent: 0.0977 HectareNorth: Aarabokkakele claimant not known, Lots HH and HJ;East: Lots HJ, HK and HN; South: Lots HN, HM and Aarabokkakeleclaimant not known; West: Aarabokkakele claimant not known.

201. Lot 'HM' – Aarabokkakele – Extent: 0.0989 HectareNorth: Aarabokkakele claimant not known, Lots HL and HK;East: Lots HK, HN and HP; South: Lot HP and Road; West: Roadand Aarabokkakele claimant not known.

202. Lot 'HN' – Aarabokkakele – Extent: 0.0989 HectareNorth: Lots HL, HK and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known and Road; South: Road andLot HP; West: Lots HP, HM and HL.

203. Lot 'HP' – Extent: 0.0571 HectareNorth: Lots HM, HN and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known and Road(N.S); South:Road(N.S), Lots HR and HQ; West: Lot HQ and Road(N.S).

204. Lot 'HQ' – Aarabokkakele – Extent: 0.0938 HectareNorth: Road and Lot HP; East: Lots HP, HR and HS; South:Lots HS, HT and Aarabokkakele claimant not known; West:Aarabokkakele claimant not known and Road.

205. Lot 'HR' – Aarabokkakele – Extent: 0.0279 HectareNorth: Lot HP and Road; East: Road and Aarabokkakele claimantnot known; South: Aarabokkakele claimant not known, Lots HS andHT; West: Lots HT, HQ and HP.

206. Lot 'HS' – Aarabokkakele – Extent: 0.0169 HectareNorth: Lots HQ, HR and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakele claim-ant not known, Lots HW and HV; West: Lots HV, HT and HQ.

207. Lot 'HT' – Aarabokkakele – Extent: 0.0975 HectareNorth: Aarabokkakele claimant not known, Lots HQ and HR;East: Lots HR, HS and HW; South: Lots HW, HV and HU; West:Lot HU and Aarabokkakele claimant not known.

208. Lot 'HV' – Aarabokkakele – Extent: 0.1002 HectareNorth: Lots HU, HF and HS; East: Lots HS, HW and HX;South: Lots HX, HY, HZ and Aarabokkakele claimant not known;West: Aarabokkakele claimant not known and Lot HU.

209. Lot 'HW' – Aarabokkakele – Extent: 0.0126 HectareNorth: Lots HT, HS and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakele claim-ant not known, Lots HX and HY; West: Lots HY, HV and HT.

210. Lot 'HX' – Aarabokkakele – Extent: 0.0098 HectareNorth: Lots HV, HW and Aarabokkakele claimant not known;East: Aarabokkakele claimant not known; South: Aarabokkakele claim-ant not known, Lots JL and JK; West: Lots JK, HY and HV.

211. Lot 'HY' – Aarabokkakele – Extent: 0.1008 HectareNorth: Lots HZ, HY and HX; East: Lots HX, JL and JM; South:Lots JM, JN and HZ; West: Lot HZ.

212. Lot 'HZ' – Extent: 0.1573 HectareNorth: Road(N.S), Lots HU, HV, HY, JK, JN, JP, JS and JT; East:Lots HU, HV, HY, JK, JN, JP, JS, JT, JW and JX; South: Lots JZand JA; West: Lot JA and Road(N.S).

213. Lot 'JA' – Extent: 0.0084 HectareNorth: Kadura, Road(N.S) and Lot HZ; East: Lots HZ and JZ;South: Lots JZ and JB; West: Lot JB and Aarabokkakele claimed byState.

214. Lot 'JB' – Aarabokkakele – Extent: 0.0698 HectareNorth: Aarabokkakele claimed by State, Kadura and Lot JA;East: Lots JA and JZ; South: Lots JZ and JC; West: Lot JC andRoad(RDA).

