==== BLOCKS ==== 

wxl 2025$42 - 2017 cqks ui 30 jeks isl=rdod - 2017'06'30

No. 2025/42 – FRIDAY, JUNE 30, 2017

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

1A - PG 3592 - 207 (2017/06)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 7

Land Ministry Ref. No.: 4-3/7/2010/HW/227.

My Reference No.: 2014/Road/4/2 .

I hereby give notice under Sub-section (1) of Section 7 ofthe Land Acquisition Act, that the Government intends toacquire the following lands which are required for a publicpurpose.

Description of the land to be acquired:

Lot Nos. 270 to 454 (Lots 150) allotments in total extent ofabout 0.8268 Hectare of land in Final Village Plan No. 536,Supplement No. 3, Sheet No. 5 and dated 28.12.2016, preparedby the Senior Superintendent of Surveys of Badulla on behalfof the Surveyor General situated in the village of KottalbeddaMedagangoda in the Minor Division of Pattipola Korale andGrama Niladhari Division of Kottalbedda 93 in the DivisionalSecretary's Division of Lunugala in Badulla District in UvaProvince.

01. Lot No. 270Name of Land: Swinton Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs age; Claimant: State;Original Claimant: Encroached by Senavithissapura Viharaya;Extent: 0.0007 Hectare.
136. Lot No. 433Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Possesor cannot be found; Extent: 0.0002 Hectare.

137. Lot No. 434Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Possesor cannot be found; Extent: 0.0007 Hectare.

138. Lot No. 435Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by Sendilkannan, Kalugalgodawatta, PassaraRoad, Lunugala; Extent: 0.0005 Hectare.

139. Lot No. 436Name of Land: -; Description: Kandura; Claimant: State;Original Claimant: -; Extent: 0.0006 Hectare.

140. Lot No. 437Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Possesor cannot be found; Extent: 0.0033 Hectare.

141. Lot No. 438Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: -; Extent: 0.0007 Hectare.

142. Lot No. 439Name of Land: -; Description: Garden, contains a teacultivation of 10-20 yrs. age; Claimant: State; Original Claimant:Encroached by Finlays Plantation Company; Extent: 0.0079Hectare.

143. Lot No. 440Name of Land: -; Description: Kandura; Claimant: State;Original Claimant: -; Extent: 0.0001 Hectare.

144. Lot No. 441Name of Land: -; Description: Garden, contains a teacultivation of 10-20 yrs. age; Claimant: State; Original Claimant:Encroached by Finlays Plantation Company; Extent: 0.0139Hectare.

145. Lot No. 443Name of Land: -; Description: Garden, contains a teacultivation of 10-20 yrs. age; Claimant: State; Original Claimant:Encroached by Finlays Plantation Company; Extent: 0.0134Hectare.

146. Lot No. 444Name of Land: -; Description: Garden, contains a mixedcultivation of 5-20 yrs. age; Claimant: State; Original Claimant:Encroached by K. Upul, 24th Post, Lunugala; Extent: 0.0017Hectare.

147. Lot No. 449Name of Land: -; Description: Garden, contains a teacultivation of 10-20 yrs. age; Claimant: State; Original Claimant:Encroached by Finlays Plantation Company; Extent: 0.0001Hectare.

148. Lot No. 450Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: -; Extent: 0.0005 Hectare.

149. Lot No. 451Name of Land: -; Description: Kandura; Claimant: State;Original Claimant: -; Extent: 0.0008 Hectare.

150. Lot No. 454Name of Land: Galketiyethenne Watta; Description: Garden,contains a tea cultivation of 10-20 yrs. age; Claimant: State;Original Claimant: Encroached by Finlays Plantation Company;Extent: 0.0016 Hectare.

All persons interested in the aforesaid land/lands on whicha servitude is to be acquired are hereby required to appearpersonally, or by agents duly authorised in writing, beforeme at Divisional Secretariat, Lunugala of the 28.08.2017 at9.30 a.m. and are hereby requested to notify to me in writing

9AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

[in duplicate] on or before the 21.08.2017, the nature of theirinterests in the land, the particulars of their claims forcompensation for the acquisition of the said land/servitude,the amount of compensation and the details of thecomputation of such amount.

Divisional Secretary,

Lunugala.

Divisional Secretariat,Lunugala.

07 - 441/1

–––––––––––––––––––––––––

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 7

Land Ministry Ref. No.: 4-3/7/2010/HW/277.

My Reference No.: 2014/Road/4/2 .

I hereby give notice under Sub-section (1) of Section 7 ofthe Land Acquisition Act, that the Government intends toacquire the following lands which are required for a publicpurpose.

Description of the land to be acquired:

Lot No. 698 to 830 (Lots 102) allotments in total extent ofabout 2.3648 Hectares of land in Final Village Plan No. 542,Supplement No. 13, Sheet No. 13 and dated 30.05.2016, preparedby the Senior Superintendent of Surveys of Badulla on behalfof the Surveyor General situated in the village of YapammaUdagama in the Minor Division of Pattipola Korale and GramaNiladhari Divisions of Kottalbedda 93 and Yapamma 94B inthe Divisional Secretary's Division of Lunugala in BadullaDistrict in Uva Province.

01. Lot No. 698Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0032Hectare.

02. Lot No. 699Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0004Hectare.

03. Lot No. 700Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0052Hectare.

04. Lot No. 701Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0015Hectare.

05. Lot No. 702Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.3243Hectare.

06. Lot No. 703Name of Land: Kollanellagoda Ladukelaya; Description:Road(Road Development Authority); Claimant: State; OriginalClaimant: Encroached by Finlays Group; Extent: 0.0003Hectare.

07. Lot No. 705Name of Land: -; Description: Kadura; Claimant: State;Original Claimant: -; Extent: 0.0035 Hectare.

08. Lot No. 707Name of Land: Kollanellagoda Ladukelaya; Description:Kadura; Claimant: State; Original Claimant: -; Extent: 0.0027Hectare.

09. Lot No. 709Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: FinlaysGroup; Extent: 0.0071 Hectare.

10. Lot No. 710Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: FinlaysGroup; Extent: 0.0459 Hectare.

11. Lot No. 711Name of Land: Yapamewatta; Description: Road(RoadDevelopment Authority); Claimant: State; Original Claimant:Finlays Group; Extent: 0.0004 Hectare.

12. Lot No. 712Name of Land: Yapamewatta; Description: Road (RoadDevelopment Authority); Claimant: Cannot be found; OriginalClaimant: -; Extent: 0.0008 Hectare.

13. Lot No. 713Name of Land: -; Description: Kadura; Claimant: Cannot befound; Original Claimant: -; Extent: 0.0008 Hectare.

14. Lot No. 714Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: FinlaysGroup; Extent: 0.0005 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201710A

15. Lot No. 715Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: FinlaysGroup; Extent: 0.0001 Hectare.

16. Lot No. 716Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: FinlaysGroup; Extent: 0.0012 Hectare.

17. Lot No. 717Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: FinlaysGroup; Extent: 0.0018 Hectare.

18. Lot No. 718Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: FinlaysGroup; Extent: 0.0015 Hectare.

19. Lot No. 719Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: FinlaysGroup; Extent: 0.0034 Hectare.

20. Lot No. 720Name of Land: Yapamewatta; Description: Road (RoadDevelopment Authority); Claimant: Claimant cannot be found;Original Claimant: Encroached by Finlays Group; Extent: 0.0017Hectare.

21. Lot No. 721Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant:Encroached by Finlays Group; Extent: 0.0016 Hectare.

22. Lot No. 724Name of Land: -; Description: Garden, contains a mixedcultivation; Claimant: State; Original Claimant: Encroachedby Finlays Group; Extent: 0.0008 Hectare.

23. Lot No. 726Name of Land: Galketiyethenna; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:-; Extent: 0.0015 Hectare.

24. Lot No. 727Name of Land: Galketiyethenna; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:Encroached by Finlays Group; Extent: 0.0016 Hectare.

25. Lot No. 728Name of Land: Galketiyethenna; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:-; Extent: 0.0020 Hectare.

26. Lot No. 733Name of Land: Kithulbeddepathanawatta, Kithulbedde-watta; Description: Garden, contains a mixed cultivation;Claimant: State; Original Claimant: -; Extent: 0.0003 Hectare.

27. Lot No. 735Name of Land: Yapamewatta; Description: Open waste land;Claimant: State; Original Claimant: Encroached by MadolsimaPlantation Company; Extent: 0.0003 Hectare.

28. Lot No. 737Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: FinlaysGroup (Encroached by Madolsima Plantation Company);Extent: 0.0153 Hectare.

29. Lot No. 738Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: FinlaysGroup (Encroached by Madolsima Plantation Company);Extent: 0.0296 Hectare.

30. Lot No. 739Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: -; Extent:0.0070 Hectare.

31. Lot No. 740Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant:Encroached by Madolsima Plantation Company; Extent: 0.0329Hectare.

32. Lot No. 741Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: -; Extent:0.0001 Hectare.

33. Lot No. 742Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: -; Extent:0.0356 Hectare.

34. Lot No. 744Name of Land: Yapamewatta; Description: Road (RoadDevelopment Authority); Claimant: State; Original Claimant:-; Extent: 0.0065 Hectare.

35. Lot No. 746Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant:Madolsima Plantation Company; Extent: 0.0020 Hectare.

11AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

36. Lot No. 747Name of Land: Kithulbeddekandurewatta; Description:Open waste land; Claimant: State; Original Claimant: -; Extent:0.0001 Hectare.

37. Lot No. 748Name of Land: Kithulbeddekandurewatta; Description:Open waste land; Claimant: State; Original Claimant: -; Extent:0.0001 Hectare.

38. Lot No. 749Name of Land: Kithulbeddekandurewatta; Description:Garden, contains a mixed cultivation; Claimant: State; OriginalClaimant: Encroached by N. Rasaiya, Yapamma, Hopton;Extent: 0.0127 Hectare.

39. Lot No. 751Name of Land: Kithulbeddekandurewatta; Description:Road(Road Development Authority); Claimant: State; OriginalClaimant: -; Extent: 0.0002 Hectare.

40. Lot No. 752Name of Land: Kithulbeddekandurewatta; Description:Road(Road Development Authority); Claimant: State; OriginalClaimant: -; Extent: 0.0014 Hectare.

41. Lot No. 753Name of Land: Kithulbeddekandurewatta; Description:Garden, contains a mixed cultivation; Claimant: State; OriginalClaimant: Encroached by N. Rasaiya, Yapamma, Hopton;Extent: 0.0062 Hectare.

42. Lot No. 756Name of Land: Kithulbeddepathanawatta; Description:Garden, contains a mixed cultivation; Claimant: State; OriginalClaimant: N. Rasaiya, Yapamma, Hopton; Extent: 0.0007Hectare.

43. Lot No. 757Name of Land: Kithulbeddepathanawatta; Description:Garden, contains a mixed cultivation; Claimant: State; OriginalClaimant: Madolsima Plantation Company; Extent: 0.0006Hectare.

44. Lot No. 758Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0035 Hectare.

45. Lot No. 759Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0006Hectare.

46. Lot No. 761Name of Land: -; Description: Garden, contains a mixedcultivation; Claimant: State; Original Claimant: -; Extent: 0.0027Hectare.

47. Lot No. 762Name of Land: -; Description: Garden, contains a mixedcultivation; Claimant: State; Original Claimant: -; Extent: 0.0017Hectare.

48. Lot No. 764Name of Land: Yapamewatta, Paragahathennegodawatta;Description: Road (Road Development Authority); Claimant:State; Original Claimant: -; Extent: 0.0184 Hectare.

49. Lot No. 766Name of Land: Keenagodawattepathana; Description: Openwaste land; Claimant: State; Original Claimant: Encroached byK. A. Alwis, Yapamma, Hopton; Extent: 0.0043 Hectare.

50. Lot No. 767Name of Land: Keenagodawattepathana; Description: Openwaste land; Claimant: State; Original Claimant: Encroached byK. A. Alwis, Yapamma, Hopton; Extent: 0.0006 Hectare.

51. Lot No. 768Name of Land: Keenagodawattepathana; Description: Openwaste land; Claimant: State; Original Claimant: Encroached byK. A. Alwis, Yapamma, Hopton; Extent: 0.0122 Hectare.

52. Lot No. 769Name of Land: -; Description: Scrub; Claimant: State; OriginalClaimant: -; Extent: 0.0059 Hectare.

53. Lot No. 770Name of Land: -; Description: Scrub; Claimant: State; OriginalClaimant: -; Extent: 0.0012 Hectare.

54. Lot No. 771Name of Land: Keenagodawattepathana; Description:Garden, contains a mixed cultivation; Claimant: State; OriginalClaimant: Encroached by U. G. Piyadasa, Yapamma, Hopton;Extent: 0.0032 Hectare.

55. Lot No. 773Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: Cannot be found; OriginalClaimant: -; Extent: 0.0001 Hectare.

56. Lot No. 774Name of Land: Yapamewatta; Description: Garden, containsa mixed cultivation; Claimant: State; Original Claimant: -; Extent:0.0001 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201712A

57. Lot No. 776Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:Encroached by U. G. Piyadasa, Yapamma, Hopton; Extent:0.0210 Hectare.

58. Lot No. 777Name of Land: -; Description: Canal; Claimant: State; OriginalClaimant: -; Extent: 0.0001 Hectare.

59. Lot No. 778Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0040Hectare.

60. Lot No. 779Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:Encroached by D. Karunawathi, Yapamma, Hopton; Extent:0.0011 Hectare.

61. Lot No. 780Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:Encroached by D. Karunawathi, Yapamma, Hopton; Extent:0.0030 Hectare.

62. Lot No. 781Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0062Hectare.

63. Lot No. 786Name of Land: Dambakotewatta; Description: Road (RoadDevelopment Authority); Claimant: Cannot be found; OriginalClaimant: -; Extent: 0.0049 Hectare.

64. Lot No. 787Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: Cannot be found;Original Claimant: -; Extent: 0.0012 Hectare.

65. Lot No. 788Name of Land: Dambakotewatta; Description: Road (RoadDevelopment Authority); Claimant: Cannot be found; OriginalClaimant: -; Extent: 0.0059 Hectare.

66. Lot No. 789Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: Cannot be found;Original Claimant: -; Extent: 0.0002 Hectare.

67. Lot No. 790Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: Cannot be found;Original Claimant: -; Extent: 0.0004 Hectare.

68. Lot No. 791Name of Land: Dambakotewatta; Description: Road (RoadDevelopment Authority); Claimant: Cannot be found; OriginalClaimant: -; Extent: 0.0012 Hectare.

69. Lot No. 792Name of Land: Dambakotewatta; Description: Road (RoadDevelopment Authority); Claimant: Cannot be found; OriginalClaimant: -; Extent: 0.0004 Hectare.

70. Lot No. 793Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: Cannot be found;Original Claimant: -; Extent: 0.0001 Hectare.

71. Lot No. 794Name of Land: -; Description: Canal; Claimant: Cannot befound; Original Claimant: -; Extent: 0.0003 Hectare.

72. Lot No. 795Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: Cannot be found;Original Claimant: -; Extent: 0.0004 Hectare.

73. Lot No. 796Name of Land: Dambakotewatta; Description: Road (RoadDevelopment Authority); Claimant: Cannot be found; OriginalClaimant: -; Extent: 0.0808 Hectare.

74. Lot No. 797Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:-; Extent: 0.0028 Hectare.

75. Lot No. 798Name of Land: -; Description: Canal; Claimant: State; OriginalClaimant: -; Extent: 0.0017 Hectare.

76. Lot No. 799Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:-; Extent: 0.0001 Hectare.

77. Lot No. 800Name of Land: Dambakotewatta; Description: Road (RoadDevelopment Authority); Claimant: Cannot be found; OriginalClaimant: -; Extent: 0.0007 Hectare.

13AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

78. Lot No. 801Name of Land: -; Description: Scrub; Claimant: State; OriginalClaimant: -; Extent: 0.0028 Hectare.

79. Lot No. 802Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0014Hectare.

80. Lot No. 803Name of Land: -; Description: Canal; Claimant: State; OriginalClaimant: -; Extent: 0.0068 Hectare.

81. Lot No. 804Name of Land: -; Description: Scrub; Claimant: State; OriginalClaimant: -; Extent: 0.0131 Hectare.

82. Lot No. 806Name of Land: Dambakotewatta alias Uduwarawa;Description: Garden, contains a mixed cultivation; Claimant:State; Original Claimant: D. Karunawathi, Yapamma, Hopton;Extent: 0.0012 Hectare.

83. Lot No. 807Name of Land: Dambakotewatta alias Uduwarawa;Description: Garden, contains a mixed cultivation; Claimant:State; Original Claimant: A. G. Sriyani Mangalika, Yapamma,Hopton; Extent: 0.0009 Hectare.

84. Lot No. 808Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0007 Hectare.

85. Lot No. 809Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:Encroached by P. A. Pathirana, Yapamma, Hopton; Extent:0.0100 Hectare.

86. Lot No. 810Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:Encroached by P. A. Pathirana, Yapamma, Hopton; Extent:0.0157 Hectare.

87. Lot No. 811Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: -; Extent: 0.0012 Hectare.

88. Lot No. 812Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:Encroached by P. A. Pathirana, Yapamma, Hopton; Extent:0.0025 Hectare.

89. Lot No. 814Name of Land: Dambakotewatta; Description: Garden,contains a mixed cultivation; Claimant: State; Original Claimant:P. A. Pathirana, Yapamma, Hopton; Extent: 0.0676 Hectare.

90. Lot No. 815Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0005 Hectare.

91. Lot No. 816Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: Cannot be found; Original Claimant: -;Extent: 0.0243 Hectare.

92. Lot No. 817Name of Land: -; Description: Canal; Claimant: State; OriginalClaimant: -; Extent: 0.0005 Hectare.

93. Lot No. 818Name of Land: -; Description: Scrub; Claimant: State; OriginalClaimant: Encroached by S. Wijesuriya, Yapamma, Hopton;Extent: 0.0003 Hectare.

94. Lot No. 820Name of Land: -; Description: Part of a permanent building;Claimant: State; Original Claimant: -; Extent: 0.0001 Hectare.

95. Lot No. 821Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 0.0010Hectare.

96. Lot No. 822Name of Land: -; Description: Scrub; Claimant: State; OriginalClaimant: -; Extent: 0.0073 Hectare.

97. Lot No. 823Name of Land: -; Description: Scrub; Claimant: State; OriginalClaimant: -; Extent: 0.0063 Hectare.

98. Lot No. 824Name of Land: -; Description: Scrub; Claimant: State; OriginalClaimant: Encroached by K. Alwis, Yapamma, Hopton; Extent:0.0019 Hectare.

99. Lot No. 825Name of Land: -; Description: Cemetery; Claimant: State;Original Claimant: -; Extent: 0.0054 Hectare.

100. Lot No. 826Name of Land: -; Description: Scrub; Claimant: State; OriginalClaimant: -; Extent: 0.0012 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201714A

101. Lot No. 827Name of Land: -; Description: Scrub; Claimant: State; OriginalClaimant: -; Extent: 0.0009 Hectare.

102. Lot No. 830Name of Land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: -; Extent: 1.4348Hectares.

All persons interested in the aforesaid land/lands on whicha servitude is to be acquired are hereby required to appearpersonally, or by agents duly authorised in writing, beforeme at Divisional Secretariat, Lunugala of the 28.08.2017 at9.30 a.m. and are hereby requested to notify to me in writing[in duplicate] on or before the 21.08.2017, the nature of theirinterests in the land, the particulars of their claims forcompensation for the acquisition of the said land/servitude,the amount of compensation and the details of thecomputation of such amount.

Divisional Secretary,

Lunugala.

Divisional Secretariat,Lunugala.

07 - 441/2

––––––––––––––––––––––––

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My No.: 2014/Road/4/2.

Reference No.: 4-3/7/2010/HW/277.

I hereby give notice under Sub-section (1) of Section 7 of theLand Acquisition Act, that the Government intends to acquirethe following lands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 832 - 1185 (Lots 290) allotments in total extent ofabout 5.2961 Hectares, of land in Final Village Plan No. 542,Supplement No. 14, Sheet No. 14 dated 31.08.2016 preparedby the Surveyor-Superintendent on behalf of Surveyor-General situated in the village Yapamma, Udagama, GramaNiladhari Divisions in Yapamma (94-B), Rendapola (94-J)),Hopton (94-H), Maduwaththa (90-C), Minor Division ofPattipola Korale, Divisional Secretary’s Division of Lunugalain Badulla District in the Uwa Province.

01. Lot No. 832Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: M. K. Vitharana,No. 88, Yapamma, Hopton; ( Part of Plot 261, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0034 Hectare.

02. Lot No. 833Name of land: Pallewaththa; Description: Road (RoadDevelopment Authority); Claimant: State; Original Claimant: –;(Part of Plot 261, Need to be Road Development Authority);Extent: 0.0078 Hectare.

03. Lot No. 834Name of land: Pallewaththa; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant:S. Wikkramarathna, Yapamma, Hopton; (Part of Plot 261, Takenthe Land Acquisition Act under Section 38 (A), To finalise theland acquisition); Extent: 0.0026 Hectare.

04. Lot No. 835Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 261, Need to be Road Development Authority); Extent:0.0049 Hectare.

05. Lot No. 836Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: P. H. Piyarathna,Yapamma, Hopton; (Part of Plot 261, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0176 Hectare.

06. Lot No. 837Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 261, Need to be Road Development Authority); Extent:0.0013 Hectare.

07. Lot No. 838Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 261, Need to be Road Development Authority); Extent:0.0013 Hectare.

08. Lot No. 839Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 261, Need to be Road Development Authority); Extent:0.0091 Hectare.

09. Lot No. 840Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: P. H. Rohana,

15AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

Yapamma, Hopton; (Part of Plot 261, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0023 Hectare.

10. Lot No. 841Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: A. P. Sirisena,Yapamma, Hopton; (Part of Plot 261, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0022 Hectare.

11. Lot No. 842Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 261, Need to be RoadDevelopment Authority); Extent: 0.0004 Hectare.

12. Lot No. 843Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: A. P. Sirisena,Yapamma, Hopton; (Part of Plot 261, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0017 Hectare.

13. Lot No. 844Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: Not be found; Original Claimant: –; (Partof Plot 261, Need to be Road Development Authority); Extent:0.0009 Hectare.

14. Lot No. 845Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: R. A. Munidasa,Yapamma, Hopton; (Part of Plot 261, Taken the LandAcquisition Act under Section 38 (A), To finalise the landacquisition); Extent: 0.0032 Hectare.

15. Lot No. 846Name of land: Pallewaththa; Description: Garden, MixedCultivation; Claimant: State; Original Claimant: P. H.Dayarathna, Yapamma, Hopton; ( Part of Plot 261, Taken theLand Acquisition Act under Section 38 (A), To finalise theland acquisition); Extent: 0.0019 Hectare.

16. Lot No. 847Name of land: Pallewaththa; Description: Garden, Part of aPermanent building and Mixed Cultivation; Claimant: Not befound; Original Claimant: –; ( Part of Plot 261, Need to be RoadDevelopment Authority); Extent: 0.0113 Hectare.

