==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1981$39 – 2016 wf.daia;= 23 jeks wÕyrejdod– 2016'08'23No. 1981/39 – TUESDAY, AUGUST 23, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of below mentioned lands (LotsA138) total extentof about 6.7023 Hectares, depicted in Advance TracingNo. Gam/Ath/2016/250 and dated 17.08.2016, prepared by the SeniorSurvey Superintandent of Gampaha Distric on behalf of the Surveyor- General, situated in the villages of Kadhaoluwawa and Heendeniyain Grama Niladhari Divisions of 330A- Heendeniya and 326 -Kadhaoluwawa in the Divisional Secretary’s Division ofAththanagalla in Gampaha District in Western Province and boundedas follows:

01. Lot No. A1 – Horagahakumbura – Extent: 0.0860 HectareNorth: Balance portion of same land; East: Horagahakumburaclaimed by A. P. Sumanawathi; South: Water way and Lot No. A12(Water way); West: Lot Nos. A4, A3, A2 and Horagahakumburaclaimed by P. A. C. N. Ganepola.
91. Lot No. A112 – Kalawitigodakumbura – Extent: 0.0316HectareNorth: Lot Nos. A111 and A113 (Road (Provincial Road Deve-lopment Authority)); East: Lot No. A113 [Road (Provincial RoadDevelopment Authority)] and Lot No. A117; South: Lot No. A117;West: Lot No. A111.

92. Lot No. A113 – Extent: 0.1093 HectareNorth: Balance portion of same road; East: Lot Nos. A77, A76,A75, A114; South: Balance portion of Same Road; West: Lot Nos.A115, A116, A117, A112, A111, A86, A85, A80, A79, A78.

93. Lot No. A114 – Extent: 0.0171 HectareNorth: Lot Nos. A75 and A73; East: Mahaamunudorakumburaclaimed by R. A. T. Rajapaksha and R. A. A. D. Rajapaksha, Waterway; South: Road (Provincial Road Development Authority) andLot No. A113 [Road (Provincial Road Development Authority)];West: Lot No. A113 [Road (Provincial Road Development Author-ity)] and Lot No. A75.

94. Lot No. A115 – Mahaamunudorakumbura – Extent:0.0165 HectareNorth: Lot No. A113 (Road (Provincial Road Development Au-thority)) and Road (Provincial Road Development Authority); East:Balance portion of same land; South: Balance portion of same landand Road;West: Road, Lot No. A116 (Water way) and Lot No. A113(Road (Provincial Road Development Authority)].

95. Lot No. A116 – Extent: 0.0083 HectareNorth: A113; East: A115; South: Balance portion of Same Road;West:A117.

96. Lot No. A117 – Kalawitigodakumbura, Jambugahaowitaalias Walaowita – Extent: 0.0835 HectareNorth: Lot No. A112 and A113 [Road (Provincial Road Develop-ment Authority)]; East: Lot No. A113 [Road (Provincial Road De-velopment Authority)] and Lot No. A116 (Water way); South: Bal-ance portion of same land, Lot Nos. A118 and A111; West: Lot No.A111 and Lot No. A112.

97. Lot No. A119 – Extent: 0.0080 HectareNorth: Lot No. A111; East: Lot No. A118, Water way andWalaowita claimed by H. A. P. Kumara; South: Walaowita claimedby H. A. P. Kumara and Lot No. A120; West: Lot Nos. A120, A121and A110.

98. Lot No. A120 – Walaowita – Extent: 0.0626 HectareNorth: Lot No. A119 (Water way) and Water way; East: Waterway and balance portion of same land; South: Balance portion of sameland, Lot No. A122 and A121; West: Lot No. A121.

99. Lot No. A121 – Jambugahaowita alias Walaowita –Extent: 0.1819 HectareNorth: Lot Nos. A103, A110 and A111; East: Lot Nos. A119 (Waterway), A120, Walaowita claimed by H. A. P. Kumara and Lot No.A122; South: Lot No. A122, Jambugahaowita alias Walaowita claimentby Cannot be found and Lot No. A123; West: Lot Nos. A126 andA127 (Water way).

100. Lot No. A123 – Jambugahaowita alias Walaowita –Extent: 0.0515 HectareNorth: Lot Nos. A126, A121 and A122; East: Lot No. A122 andbalance portion of same land; South: Balance portion of same landand Rukaththanagahawatta claimed by I. Hettiarachchi; West:Rukaththanagahawatta claimed by I. Hettiarachchi, Lot Nos. A124,A122 and A126.

101. Lot No. A124 – Rukaththanagahawatta – Extent: 0.0291HectareNorth: Lot No. A93 (Road (Pradeshiya Saba)) and Lot No. A125;East: Lot No. A123, Jambugahaowita alias Walaowita claimed byR. A. D. Rajapaksha and balance portion of same land; South: Bal-ance Portion of same land and Road (Pradeshiya Saba); West: LotNo. A93 [Road (Pradeshiya Saba)].

102. Lot No. A125 – Rukaththanagahawatta – Extent: 0.0511HectareNorth: Lot No. A126; East: Lot No. A123; South: Lot No. A124;West: Lot No. A93 (Road (Pradeshiya Saba)).

103. Lot No. A126 – Rukaththanagahawatta – Extent: 0.0509HectareNorth: Lot No. A127; East: Lot Nos. A121 and A123; South: LotNo. A125; West: Lot No. A93 (Road (Pradeshiya Saba)).

104. Lot No. A127 – Rukaththanagahawatta – Extent: 0.0505HectareNorth: Lot No. A128 (Water way); East: Lot No. A121; South: LotNo. A126; West: Lot No. A93 (Road (Pradeshiya Saba)).

105. Lot No. A128 – Extent: 0.0031 HectareNorth: Lot Nos. A103 and A110; East: Lot Nos. A110 and A121;South: Lot Nos. A127 and A93 (Road (Pradeshiya Saba)); West: LotNo. A93 (Road (Pradeshiya Saba).

106. Lot No. A129 – Rukaththanagahawatta – Extent: 0.1029HectareNorth: Lot Nos. A100 (Road) and A101 (Water way); East: LotNo. A93 (Road (Pradeshiya Saba)); South: Lot No. A130 (Road);West: Road, Lot No. A130 (Road), Road and A100 (Road).

107. Lot No. A130 – Extent: 0.0242 HectareNorth: -Lot Nos. A100 and A129; East: Lot No. A93; South: LotNos. A136, A134 and A130; West: Jambugahakumbura claimed byH. Disshanayaka.

108. Lot No. A131 – Rukaththanagahawatta – Extent: 0.0897HectareNorth: Road and Lot Nos. A130 (Road); East: Lot No. A134(Road); South: Lot No. A133 and Tracing No. Gam/Saja/2015/479;West: Lot No. A132, Walaowita alias Jambugahaowita claimed by R.A. D. Priyantha and Jambugahakumbura claimed by H. Disshanayaka.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.20167A

109. Lot No. A132 – Walaowita alias Jambugahaowita –Extent: 0.0145 HectareNorth: Balance Portion of same land, Jambugahakumbura claimedby H. Disshanayaka and Lot No. A131; East: Lot No. A131; South:Lot No. A133 and Tracing No. Gam/Saja/2015/479; West:Tracing No. Gam/Saja/2015/479 and balance portion of same land.

110. Lot No. A133 – Rukaththanagahawatta – Extent: 0.0492HectareNorth: Lot Nos. A132 and A131; East: Lot No. A134 (Road);South: Lot No. A138; West: Tracing No. Gam/Saja/2015/479.

111. Lot No. A134 – Extent: 0.0199 HectareNorth: Lot No. A130; East: A130, A135 and A137; South: LotNo. A138; West: Lot Nos. A134 and A131.

112. Lot No. A135 – Rukaththanagahawatta – Extent: 0.0505HectareNorth: Lot No. A136; East: Lot No. A136; South: Lot No. A136;West: Lot No. A134 (Road).

113. Lot No. A136 – Rukaththanagahawatta – Extent: 0.1445HectareNorth: Lot No. A130 (Road); East: Lot No. A93 [Road (PradeshiyaSaba)]; South: Lot No. A137; West: Lot Nos. A134 (Road), A125and Lot No. A134 (Road).

114. Lot No. A137 – Rukaththanagahawatta – Extent: 0.0562HectareNorth: Lot No. A136; East: Lot No. A93 [Road (Pradeshiya Saba)],Road (Pradeshiya Saba) and balance portion of same land; South:Balance portion of same land and Lot No. A138; West: Lot No. A134(Road).

115. Lot No. A138 – Rukaththanagahawatta – Extent: 0.0520HectareNorth: Tracing No. Gam/Saja/2015/479, Lot Nos. A133, A134(Road) and A137; East: Lot No. A137, Rukaththanagahawatta claimedby P. K. Padmasiri and balance portion of same land; South: Balanceportion of same land and Tracing No. Gam/Saja/2015/479; West: Trac-ing No. Gam/Saja/2015/479.

John A. E. Amarathunga,Minister of Lands.

Land Ministry's Ref. No. : 4-3/7/2016/HW/97.Ministry of Lands,''Mihikatha Medura'',Rajamalwaththa Road,Battaramulla,11th August 2016.

09 - 269

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the land described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of below mentioned lands (Lots 101) total extent ofabout 5.6664 Hectares, depicted in Advance TracingNo. Gam/Ath/2016/228 and dated 07.05.2016, prepared by the SeniorSuperintendent of Survey on behalf of the Surveyor - General, situatedin the Villages of Magalegoda, Kadaoluwawa and Bemmulla in theGrama Niladhari Divisions of No. 326 - Kadaoluwawa, No.324 - Bemmulla and No. 331 A - Magalegoda South in the DivisionalSecretary’s Division of Aththanagalla in Gampaha District in WesternProvince and bounded as follows:

01. Lot No. A1 – Jambugahaovita – Extent: 0.1268 HectareNorth: Balance Portion of same land and Walaovita orJambugahakumbura claimed by R. A. D. Priyantha; East: Walaovitaor Jambugahakumbura claimed by R. A. D. Priyantha,Rukaththanagahawatta claimed by H. S. P. Hewavitharana,Rukaththanagahawatta claimed by D. A. Hewavitharana andRukaththanagahawatta claimed by W. K. S. Chandra; South:Rukaththanagahawatta claimed by W. K. S. Chandra and Lot No. A2(Ela); West: Lot No. A2 (Ela), Ela and Balance Portion of same land.

02. Lot No. A2 – Extent: 0.1218 HectareNorth: Ela, Jambugahaovita claimed by R. A. M. Ranathunga andLot No. A1; East: Lot No. A1 and Rukaththanagahawatta claimed byW. K. S. Chandra; South: Rukaththanagahawatta claimed by W. K.S. Chandra and Lot No. A2 (Ela); West: Lot No. A2 (Ela), Ela andBalance Portion of same land.

03. Lot No. A3 – Madipillawa – Extent: 0.1855 HectareNorth: Balance Portion of same land, Ela and Lot No. A2 (Ela);East: Lot No. A2 (Ela) and Ela; South: Ela, Balance Portion of sameland and Maha Niyara claimant not be found; West: Lot No. A4 andMaha Niyara claimant not be found.

04. Lot No. A4 – Extent: 0.0101 HectareNorth: Balance portion of same land and Madipillawa claimed byR. M. A. W. Rajathewa; East: Lot No. A3 and Madipillawa claimedby R. M. A. W. Rajathewa; South: Madipillawa claimed by R. M. A.W. Rajathewa, Balance Portion of same land and Lot No. A9; West:Lot Nos. A8, A6 and A5.

05. Lot No. A5 – Udaovitakumbura – Extent: 0.0098 Hect-areNorth: Land reserved along Oya and Maha Niyara claimant not befound; East: Maha Niyara claimant not be found and Lot No. A4;South: Lot No. A6; West: Lot Nos. A6, A11 (Road (Provincial RoadDevelopment Authority)) and Road (Provincial Road DevelopmentAuthority).

06. Lot No. A6 – Udaovitakumbura – Extent: 0.1637HectareNorth: Land reserved along Oya, Lot No. A5 and Maha Niyaraclaimant not be found; East: Lot No. A4 and Maha Niyara claimant

8AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.2016

not be found; South: Lot Nos. A9, A8 and A7; West: Lot Nos. A7, A11[Road (Provincial Road Development Authority)] and Road (Provin-cial Road Development Authority).

07. Lot No. A7 – Udaovitakumbura – Extent: 0.0388 HectareNorth and East: Lot No. A6; South: Lot No. A8; West: Lot No.A11 [Road (Provincial Road Development Authority)].

08. Lot No. A8 – Udaovitakumbura – Extent: 0.028 HectareNorth: Lot Nos. A7, A6 and A4; East: Maha niyara claimant notbe found and Lot No. A9; South: Lot No. A9, Paddy field claimantnot be found and Lot No. A10; West: Lot No. A11 (Road (ProvincialRoad Development Authority)).

09. Lot No. A9 – Udaovitakumbura – Extent: 0.0112 HectareNorth: Lot Nos. A8, A6 and A4; East: Maha Niyara claimant notbe found; South: Paddy field claimant not be found; West: Lot Nos.A10 and A8.

10. Lot No. A10 – Not be found – Extent: 0.016 HectareNorth: Lot No. A8; East: Lot No. A9 and balance portion of sameland; South: Balance portion of same land and (Road (ProvincialRoad Development Authority); West: Lot No. A11 (Road (Provin-cial Road Development Authority)).

11. Lot No. A11 – Extent: 0.0394 HectareNorth: -; East: -; South: -; West: -

12. Lot No. A12 – Halwalaliyadda – Extent: 0.1973 HectareNorth: Balance portion of same land and (Road (Provincial RoadDevelopment Authority); East: Lot No. A11 (Road (Provincial RoadDevelopment Authority)); South: Lot No. A13, Udaovitakumburaclaimed by R. M. A. C. Damayanthi and M. A. Bandara, Lot Nos.A14, A15 (Water way) and A19 (Water way); West: Lot Nos. A19(Water way), A18 and Lawulugahakumbura or Halawalakumburaclaimed by R. M. A. P. K. Rajathewa and Others.

13. Lot No. A13 – Udaovitekumbura – Extent: 0.0595 Hect-areNorth: Lot Nos. A12 and A11 [Road (Provincial RoadDevelopment Authority)]; East: Lot No. A11 [Road (Provincial RoadDevelopment Authority)] and [Road (Provincial RoadDevelopment Authority]; South: [Road (Provincial RoadDevelopment Authority)], Balance portion of same land and LotNo. A14; West: Lot Nos. A14 and A12.

14. Lot No. A14 – Halawalaliyadda – Extent: 0.0023 HectareNorth: Lot Nos. A12 and A13; East: Lot No. A13 andUdaovitakumbura claimed by R. M. A. C. Damayanthi andM. A. Bandara; South: Udaovitakumbura claimed by R. M. A. C.Damayanthi and M. A. Bandara, Lot Nos. A16 and A15(Water way); West: Lot Nos . A15 (Water way), A19 (Water way)and A12.

15. Lot No. A15 – Extent: 0.0012 HectareNorth: Lot Nos. A19 (Water way), A12 and A14; East: Lot No.A14, Udaovitakumbura claimed by R. M. A. C. Damayanthi andM. A. Bandara and A16; South: Lot No. A16; West: Lot Nos . A16and A17.

16. Lot No. A16 – Vilabadamahawatta – Extent: 0.0274HectareNorth: Lot Nos. A17, A19 (Water way), A15 (Water way), A14and Udaovitakumbura claimed by R. M. A. C. Damayanthi andM. A. Bandara; East: Udaovitakumbura claimed by R. M. A. C.Damayanthi and M. A. Bandara and (Road (Provincial Road Devel-opment Authority); South: Road; West: Road, Lot Nos. A21 (Road)and A17.

17. Lot No. A17 – Vilabadamahawatta – Extent: 0.0335HectareNorth: Lot No. A19 (Water way); East: Lot Nos. A19(Water way), A15 and A16; South: Lot Nos. A16, Road and A21(Road); West: Lot Nos. A21 (Road) and A20.

18. Lot No. A18 – Lawulugahakumbura or Halawalakumbura– Extent: 0.2073 HectareNorth: Balance portion of same land and Halawalaliyadda claimedby Sanasa Pahasara Sports Club; East: Halawalaliyadda claimed bySanasa Pahasara Sports Club and Lot Nos. A12 and A19(Water way); South: Lot No. A19 (Water way); West: Lot No. A19(Water way) and Water way.

19. Lot No. A19 – Extent: 0.014 HectareNorth: Water way and Lot No. A18; East: Lot Nos. A18, A12,A14 and A15; South: Lot Nos. A15, A16, A17 and A20; West: LotNo. A38 (Road) and Road.

20. Lot No. A20 – Halawalawatta or Halgahawatta –Extent: 0.0292 HectareNorth: Lot Nos. A39, A38 (Road) and A19 (Water way); East:Lot No. A17; South: Lot No. A21 (Road); West: Lot Nos. A21(Road) and A39.

21. Lot No. A21 – Extent: 0.0544 HectareNorth: -; East: -; South: -; West: -.

22. Lot No. A22 – Extent: 0.0533 HectareNorth: Water way, Road and Lot No. A21; East: Road, Water wayand Udaovitakumbura claimed by R. M. A. C. Damayanthi andM. A. Bandara; South: Udaovitakumbura claimed by R. M. A. C.Damayanthi and M. A. Bandara, Lot Nos. A23, A24, A26 and A40;West: Lot Nos. A40, A41 and Land reserved along Water wayclaimant not be found, Water way and Road.

23. Lot No. A23 – Vilabadamahawatta – Extent: 0.0063HectareNorth: Lot No. A22 (Water way); East: Lot No. A22 (Water way),Water way and Balance portion of same land; South: Balance portionof same land and Halwalawatta or Halgahawatta claimed byR. M. A. P. Wanathunga; West: Halwalawatta or Halgahawattaclaimed by R. M. A. P. Wanathunga and Lot No. A24.

24. Lot No. A24 – Halawalawatta or Halagahawatta – Ex-tent: 0.064 HectareNorth: Lot Nos. A26, A40 and A22 (Water way); East: Lot Nos.A22 (Water way), A23, Udaovitakumbura claimed by R. M. A. C.Damayanthi and M. A. Bandara and balance portion of same land;South: Balance Portion of same land and Welabadawatta claimed byR. M. A. Nimalarathna; West: Welabadawatta claimed by R. M. A.Nimalarathna, Lot Nos. A25 and A26.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.20169A

25. Lot No. A25 – Welabadawatta – Extent: 0.0112 HectareNorth: Lot Nos. A28, A27, A26 and A24; East: Lot No. A24 andHalawalawatta or Halagahawatta claimed by R. M. A. P. Wanathunga;South: Balance portion of same land; West: Balance portion of sameland, Lot Nos. A29 and A28.

26. Lot No. A26 – Asweddumakumbura – Extent: 0.0184 HectareNorth: Lot No. A40; East: Lot Nos. A40, A22 (Water way) andA24; South: Lot Nos. A24, A25 and A27; West: Lot Nos. A27and A40.

27. Lot No. A27 – Asweddumakumbura – Extent: 0.0536 HectareNorth: Lot No. A40; East: Lot Nos. A40, A26, A25 and A28;South: Lot Nos. A28 and A30; West: Lot Nos. A30 and A33.

28. Lot No. A28 – Asweddumakumbura – Extent: 0.024 HectareNorth: Lot No. A27; East: Lot Nos. A27, A25 and Welabadawattaclaimed by R. M. A. Nimalarathna; South: Welabadawatta claimedby R. M. A. Nimalarathna, Lot No. A29 and Asweddumakumburaclaimed by R. M. A. D. Premarathna and R. M. A. Premarathna;West: Asweddumakumbura claimed by R. M. A. D. Premarathnaand R. M. A. Premarathna, Lot Nos. A30 and A27.

29. Lot No. A29 – Asweddumakumbura – Extent: 0.0035 HectareNorth: Lot No. A28; East: Lot Nos. A28, A25 and Welabadawattaclaimed by R. M. A. Nimalarathna; South: Welabadawatta claimedby R. M. A. Nimalarathna and Asweddumakumbura claimed byR. M. A. Premarathna and R. M. A. D. Premarathna; West:Asweddumakumbura claimed by R. M. A. Premarathna andR. M. A. D. Premarathna and Lot No. A30.

30. Lot No. A30 – Asweddumakumbura – Extent: 0.0528 HectareNorth: Lot Nos. A32 (Water way), A33 and A27; East: Lot Nos.A27, A28, A29 and Balance portion of same land; South: Balanceportion of same land, Asweddumakumbura claimed by R. M. A. L.P. Kumara; West: Asweddumakumbura claimed by R. M. A. L. P.Kumara, Lot Nos. A31, A32 (Water way).

31. Lot No. A31 – Asweddumakumbura – Extent: 0.0227 HectareNorth: Lot Nos. A32 (Water way) and A30; East: Lot No. A30and Asweddumakumbura claimed by R. M. A. Premarathna andR. M. A. D. Premarathna; South: Balance portion of same land;West: Balance portion of same land, Water way and Lot No. A32(Water way).

32. Lot No. A32 – Extent: 0.0081 HectareNorth: Lot Nos. A44, A42 and A33; East: Lot Nos. A33 and A30;South: Lot No. A31, Asweddumakumbura claimed by R. M. A. L. P.Kumara and Water way; West: Lot Nos. A45 and A44.

33. Lot No. A33 – Extent: 0.0151 HectareNorth: Lot Nos. A43 and A40; East: Lot Nos. A27 and A30;South: Lot Nos. A30, A32 (Water way) and A42; West: Lot Nos.A42 and A43.

34. Lot No. A34 – Not be found – Extent: 0.0097 HectareNorth: Lot Nos. A35 and A36; East: Lot Nos. A36 and A39;South: Lot No. A39; West: Lot No. A39 and Asweddumakumburaclaimed by H. A. M. A. Ananda.

35. Lot No. A35 – Not be found – Extent: 0.0084 HectareNorth: Asweddumakumbura claimed by S. S. Kalyanawathi andLot No. A36; East: Lot Nos. A36 and A39; South: Lot Nos. A34 andA39; West: Lot No. A39 and Asweddumakumbura claimed by H. A.M. A. Ananda.

36. Lot No. A36 – Asweddumakumbura – Extent: 0.0136 HectareNorth: Asweddumakumbura claimed by S. S. Kalyanawathi; East:Asweddumakumbura claimed by S. S. Kalyanawathi and LotNo. A37; South: Lot Nos. A37, A39 and A34; West: Lot Nos. A34,A35 and Asweddumakumbura claimed by S. S. Kalyanawathi.

37. Lot No. A37 – Asweddumakumbura – Extent: 0.01 HectareNorth: Lot No. A36 and Balance portion of same land; East:Balance portion of same land and Lot No. A39; South: Lot No. A39;West: Lot Nos. A39 and A36.

38. Lot No. A38 – Extent: 0.007 HectareNorth: Asweddumakumbura claimed by S. S. Kalyanawathi, Roadand Water way; East: Lot No. A19 (Water way); South: LotNos. A19 (Water way), A20 and A39; West: Lot No. A39.

39. Lot No. A39 – Asweddumakumbura – Extent: 0.1718 HectareNorth: Balance portion of same land, Lot Nos. A35, A34, A36,Asweddumakumbura claimed by S. S. Kalyanawathi, Lot No. A37and Asweddumakumbura claimed by S. S. Kalyanawathi; East: Road,Lot Nos. A38 (Road) and A20; South: Lot Nos. A20 and A21 (Road);West: Lot No. A21 (Road), Road and Asweddumakumbura claimedby R. M. A. D. Premarathna.

40. Lot No. A40 – Extent: 0.017 HectareNorth: Balance portion of same land, Water way and Lot No. A22(Water way); East: Lot Nos. A22 (Water way), A24 and A26; South:Lot Nos. A26, A27, A33, A43 and A42; West: Lot Nos. A42, A41and Balance portion of same land.

41. Lot No. A41 – Asweddumakumbura – Extent: 0.0205 HectareNorth: Land reserved along water way; East: Land reserved alongwater way, Lot Nos. A40 and A42; South: Lot No. A42; West: LotNo. A46 and Koskolawagura claimed by R. M. A. Punyawardhana.

42. Lot No. A42 – Asweddumakumbura – Extent: 0.1668 HectareNorth: Lot No. A41, Land reserved along water way claimant notbe found and Lot No. A40; East: Lot Nos. A40, A43, A33, A32(Water way); South: Lot Nos. A32 (Water way), A44 and A46; West:Lot No. A46 and Kaballaovita claimed by R. M. A. Punyawardhana.

43. Lot No. A43 – Asweddumakumbura – Extent: 0.005 HectareNorth: Lot No. A40; East: Lot No. A33; South: Lot Nos. A33 andA42; West: Lot Nos. A42 and A40.

44. Lot No. A44 – Asweddumakumbura – Extent: 0.0625 HectareNorth: Lot No. A42; East: Lot Nos. A42 and A32 (Water way);South: Lot No. A32 (Water way), Water way, Lot No. A45 andKoskolawagura claimed by R. M. A. Punyawardhana; West:Koskolawagura claimed by R. M. A. Punyawardhana and LotNo. A46.

10AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.2016

45. Lot No. A45 – Asweddumakumbura – Extent: 0.018HectareNorth: Lot Nos. A46, A44, A32 (Water way); East: Water way;South: Water way and Koskolawagura claimed by R. M. A.Punyawardhana; West: Koskolawagura claimed by R. M. A.Punyawardhana and Lot No. A46.

46. Lot No. A46 – Koskolawagura – Extent: 0.2438HectareNorth: Lot No. A47, Balance portion of same land and Lot No.A41; East: Lot Nos. A41, A42, A44 and A45; South: Lot No. A45,Balance portion of same land and Lot No. A51; West: Lot Nos. A51,A49, A48 and A47.

47. Lot No. A47 – Kaballagahakumbura – Extent: 0.0177HectareNorth: Water way, Land claimant not be found and Koskolawaguraclaimed by R. M. A. Punyawardhana; East: Koskolawagura claimedby R. M. A. Punyawardhana and Lot No. A46; South: Lot Nos. A46,A48, A56 (Water way); West: Lot No. A56 (Water way) and Waterway.

48. Lot No. A48 – Kaballagahakumbura – Extent: 0.0589HectareNorth: Water way, Lot No. A47 and Koskolawagura claimed by R.M. A. Punyawardhana; East: Koskolawagura claimed byR. M. A. Punyawardhana and Lot No. A46; South: Lot Nos. A46,A49, A56 (Water way); West: Lot No. A56 (Water way) and Waterway.

49. Lot No. A49 – Kaballagahakumbura – Extent: 0.0226HectareNorth: Lot No. A56 (Water way), Lot Nos. A48 and A46; East: LotNo. A46 and Koskolawagura claimed by R. M. A. Punyawardhana;South: Koskolawagura claimed by R. M. A. Punyawardhana, Lot Nos.A51, A52 and A50; West: Lot Nos. A50 and A56 (Water way).

50. Lot No. A50 – Kaballaovita – Extent: 0.0063 HectareNorth: Lot No. A56 (Water way) and Lot No. A49 East: Lot Nos.A49 and A51; South: Lot No. A52; West: Water way and A56 (Waterway).

51. Lot No. A51 – Kaballagahakumbura – Extent: 0.0002HectareNorth: Lot No. A49; East: Lot No. A46 and Koskolawagura claimedby R. M. A. Punyawardhana; South: Koskolawagura claimed by R.M. A. Punyawardhana and Lot No. A52; West: Lot Nos. A52 andA50.

52. Lot No. A52 – Kaballagahakumbura – Extent: 0.029HectareNorth: Lot No. A56 (Water way), Lot Nos. A50, A49 and A51;East: Lot No. A51 and Koskolawagura claimed by R. M. A.Punyawardhana; South: Koskolawagura claimed by R. M. A.Punyawardhana and Kaballaovita claimed by H. P. S. Wijerathna;West: Kaballaovita claimed by H. P. S. Wijerathna and (Water way).

53. Lot No. A53 – Kaballagahakumbura – Extent: 0.0033HectareNorth: Lot Nos. A59, A54 and A56 (Water way); East: (Waterway); South: Kaballagahakumbura or Kaballagahaovita claimed byW. P. K. Wijewardhana; West: Lot No. A60.

54. Lot No. A54 – Kaballagahakumbura – Extent: 0.0157HectareNorth: Lot Nos. A59 and A57; East: Lot Nos. A57 and A56(Water way); South: (Water way) and Lot No. A53; West: Lot Nos.A60 and A59.

55. Lot No. A55 – Kaballagahaovita or Bogaha Ovita –Extent: 0.0054 HectareNorth, East, South and West: Lot No. A57.

56. Lot No. A56 – Extent: 0.0085 HectareNorth: Kaballaovita or Bogahaovita claimed by P. M. U.Jayasekara, Water way and Lot No. A47; East: Lot Nos. A47, A48,A49 and A50; South: Lot No. A52, Water way and Lot No. A53;West: Lot Nos. A54 and A57.

57. Lot No. A57 – Kaballagahaovita or Bogaha Ovita –Extent: 0.1028 HectareNorth: Kaballagahakumbura claimed by W. P. K. Wijewardhana,Balance portion of same land and Water way; East: Lot No. A56(Water way); South: Lot Nos. A56 (Water way), A55 and A54; West:Lot No. A59 and Lot No. A58.

58. Lot No. A58 – Kaballagahakumbura – Extent: 0.016HectareNorth: Kaballagahakumbura claimed by R. R. A. P. SingNo. andOthers, Balance portion of same land and Kaballaovita or Bogahaovitaclaimed by P. M. U. Jayasekara; East: Lot No. A57; South: Lot Nos.A57 and A59; West: Lot No. A59 and Kaballagaha Kumbura claimedby R. R. A. P. SingNo. and Others.

59. Lot No. A59 – Kaballagahakumbura – Extent: 0.2165HectareNorth: Kaballagahakumbura claimed by W. A. S. R. Kumara,Balance portion of same land and Kaballagahakumbura claimed byW. P. K. Wijewardhana; East: Lot Nos. A58, A57, A54 and A53;South: Lot Nos. A53, A60 and Kaballagahakumbura claimed byW. P. V. K. Weerawardhana; West: Kaballagahakumbura claimed byW. P. V. K. Weerawardhana, Lot Nos. A61 and A62.

60. Lot No. A60 – Kaballagahakumbura – Extent: 0.0095HectareNorth: Lot No. A59; East: Lot Nos. A54 and A53; South:Kaballagaha kumbura or Kaballaovita claimed by W. P. S. Wijerathnaand W. P. K. Wijewardhana; West: Kaballagahakumbura claimed byW. V. P. V. K. Weerawardhana and Lot No. A61.

61. Lot No. A61 – Kaballagahakumbura – Extent: 0.1542HectareNorth: Lot Nos. A63, A62 and A59; East: Lot Nos. A59 and A60;South: Balance Portion of same land and Kaballaovita claimed byW. P. P. S. Weerawardhana and Others; West: Lot Nos. A67, A66 andA65.

