==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'30PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.20141AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1895$7 – 2014 foieïn¾ 30 jeks wÕyrejdod – 2014'12'30No. 1895/7 – TUESDAY, DECEMBER 30, 2014

This Gazette Extraordinary can be downloaded from www.documents.gov.lk.

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 5

I, Janaka Bandara Thennakoon, Minister of Lands and LandDevelopment hereby declare under Sub–section (1) of Section 5 ofthe Land Acquisition Act, that the lands described below are neededfor a public purpose and acquired under the provisions of that Act.

One Hundred and twelve (112) allotments of land in total extentof about 14.2118 Hectares depicted in Advance Tracing No. R/EMB/RD/2014/867 dated 30.10.2014 prepared by the Surveyor–General,situated in the Village of Julangate and Liyangastota in HambantotaDivisional Secretary's Division of Ambilipitiya in Ratnapura Districtand bounded as follows:

01. Lot A – Extent: 0.2169 HectareNorth, East, South and West: –.

02. Lot B – Boraluwalayaya – Extent: 0.1944 HectareNorth: Boraluwalayaya claimant not known; East: Lot A andWalawe River; South: Lot A, Walawe River, Lots C and D; West:Lot D, Walawe River and Boraluwalayaya claimant not known .
81. Lot Dj – Boraluwalayaya – Extent: 0.0013 HectareNorth: Boraluwalayaya claimed by Ranaweerage Hamina; East:Lot Cw; South: Lots Cw and Dk; West: Lot Dk, Boraluwalayayaclaimed by Samaraweera Kadawatha Arachchige Ajith andBoraluwalayaya claimed by Ranaweerage Hamina.

82. Lot Dk– Boraluwalayaya – Extent: 0.0024 HectareNorth: Boraluwalayaya claimed by Samaraweera KadawathaArachchige Ajith, Boraluwalayaya claimed by Ranaweerage Haminaand Lot Dj; East: Lots Dj and Cw; South: Lots Cw and Dn; West:Lot Dn, Boraluwalayaya claimed by Samaraweera KadawathaArachchige Nihal and Boraluwalayaya claimed by SamaraweeraKadawatha Arachchige Ajith.

83. Lot Dl – Boraluwalayaya – Extent: 0.0106 HectareNorth: Lots Cw and Di; East: Lots Di, Boraluwalayaya claimedby Kaluarachchige Chandrasiri and Boraluwalayaya claimed by SirilNanayakkara Gamage; South: Boraluwalayaya claimed by SirilNanayakkara Gamage, Boraluwalayaya claimed by IndikaNanayakkara Gamage and Dm; West: Lots Dm and Cw.

84. Lot Dm – Boraluwalayaya – Extent: 0.0088 HectareNorth: Lots Cw and Dl; East: Lots Dl, Boraluwalayaya claimedby Siril Nanayakkara Gamage and Boraluwalayaya claimed by IndikaNanayakkara Gamage; South: Boraluwalayaya claimed by IndikaNanayakkara Gamage, Boraluwalayaya claimed by HewapathiranageLeelawathi and Lot Ef; West: Lots Ef and Cw.

85. Lot Dn – Boraluwalayaya – Extent: 0.0042 HectareNorth: Boraluwalayaya claimed by Samaraweera KadawathaArachchige Nihal and Boraluwalayaya claimed by SamaraweeraKadawatha Arachchige Ajith and Lot Dk; East: Lots Dk and Cw;South: Lots Cw and Ee ; West: Lot Ee, Boraluwalayaya claimed byMelagoda Gamage Matin Boraluwalayaya claimed by SamaraweeraKadawatha Arachchige Nihal.

6AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'30PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.2014

86. Lot Do – Boraluwalayaya – Extent: 0.1927 HectareNorth: Lots Dq, Df and Dg; East: Lots Df, Dg, Boraluwalayayaclaimed by Samaraweera Kadawatha Arachchige Nihal,Boraluwalayaya claimed by Melagoda Gamage Matin; South:Boraluwalayaya claimed by Melagoda Gamage Matin,Boraluwalayaya claimed by Melagoda Gamage Aruna Shantha andLot Dp; West: Lots Dp and Dq.

87. Lot Dp – Boraluwalayaya – Extent: 0.1021 HectareNorth: Lots Dq and Do; East: Lot Do, Boraluwalayaya claimedby Melagoda Gamage Matin, Boraluwalayaya claimed by MelagodaGamage Aruna Shantha; South: Boraluwalayaya claimed by MelagodaGamage Aruna Shantha, Boraluwalayaya claimed by BenthotaKumaranayakage Siripala and Lot Ed; West: Lots Ed, Eb and Dq.

88. Lot Dq – Boraluwalayaya – Extent: 0.2708 HectareNorth: Boraluwalayaya claimed by Samarathunga ArachchigeLalitha, Boraluwalayaya claimed by Jayawardhena WidanaPathiranage Nuwan Sanjeewa and Lot Dd; East: Lots Dd, Df, Do andDp; South: Lots Df, Do, Dp, Ed and Eb; West: Lot Eb,Boraluwalayaya claimed by Gammaddage Piyasena andBoraluwalayaya claimed by Samarathunga Arachchige Lalitha.

89. Lot Dr – Boraluwalayaya – Extent: 0.0086 HectareNorth: Lots Db and Dd; East: Lot Dd, Boraluwalayaya claimedby Jayawardhena Widana Pathiranage Nuwan Sanjeewa andBoraluwalayaya claimed by Samarathunga Arachchige Lalitha; South:Boraluwalayaya claimed by Samarathunga Arachchige Lalitha andBoraluwalayaya claimed by Gammaddage Piyasena and Lot Dv;West: Lot Dv and Db.

90. Lot Ds – Boraluwalayaya – Extent: 0.0034 HectareNorth: Boraluwalayaya claimed by Thalaranba WithanageRanjith, Boraluwalayaya claimed by Thalaranba Withanage DaneeAppuhami and Lot Dc; East: Lots Dc and Db; South: Lots Db andDt; West: Lot Dt, Boraluwalayaya claimed by Malimbada GamageNandasena and Boraluwalayaya claimed by Thalaranba WithanageRanjith.

91. Lot Dt – Boraluwalayaya – Extent: 0.0032 HectareNorth: Boraluwalayaya claimed by Malimbada GamageNandasena, Boraluwalayaya claimed by Thalaranba WithanageRanjith and Lot Ds; East: Lots Ds and Db; South: Lots Db and Du;West: Lot Du, Boraluwalayaya claimed by Malimbada GamageSumathipala and Boraluwalayaya claimed by Malimbada GamageNandasena.

92. Lot Du – Boraluwalayaya – Extent: 0.0029 HectareNorth: Boraluwalayaya claimed by Malimbada GamageSumathipala, Boraluwalayaya claimed by Malimbada GamageNandasena and Lot Dt; East: Lots Dt and Db; South: Lot Db ; West:Boraluwalayaya claimed by Rathnappulige Sirisena andBoraluwalayaya claimed by Malimbada Gamage Sumathipala.

93. Lot Dv – Boraluwalayaya – Extent: 0.0024 HectareNorth: Lots Db and Dr; East: Lot Dr, Boraluwalayaya claimedby Samarathunga Arachchige Lalith and Boraluwalayaya claimed byGammaddage Piyasena; South: Boraluwalayaya claimed byGammaddage Piyasena; West: Lot Db.

94. Lot Dw – Boraluwalayaya – Extent: 0.0023 HectareNorth: Boraluwalayaya claimed by Edirachcharige Pemaris andBoraluwalayaya claimed by Rathnappulige Sirisena; East and South:Lot Db; West: Boraluwalayaya claimed by Edirachcharige Pemaris.

95. Lot Dx – Boraluwalayaya – Extent: 0.0067 HectareNorth: Lots Db and Dy; East: Lot Dy and Boraluwalayayaclaimed by Nanayakkara Gamage Danee and Boraluwalayaya claimedby M. A. Sirisena; South: Boraluwalayaya claimed by M. A. Sirisena;West: Boraluwalayaya claimed by M. A. Sirisena, Road and Lot Db.

96. Lot Dy – Boraluwalayaya – Extent: 0.0103 HectareNorth: Lots Db and Ea; East: Lot Ea and Boraluwalayaya claimedby Nanayakkara Gamage Danee; South: Boraluwalayaya claimed byNanayakkara Gamage Danee, Boraluwalayaya claimed by M. A.Sirisena and Lot Dx ; West: Lots Dx and Db.

97. Lot Dz – Boraluwalayaya – Extent: 0.0052 HectareNorth and East: Lot Ea ; South and West: Boraluwalayaya claimedby Nanayakkara Gamage Danee.

98. Lot Ea – Extent: 0.2075 HectareNorth: Lot Db, Boraluwalayaya claimed by GammaddagePiyasena, Lots Eb, Ec, El, Boraluawalayaya claimed by BenthotaKumaranayakage Chandra Ramani, Lots Ek, Ej and Cw; East:Boraluwalayaya claimed by Gammaddage Piyasena, Lots Eb, Ec, El,Boraluwalayaya claimed by Benthota Kumaranayakage ChandraRamani, Lots Ek, Ej, Cw and Boraluwalayaya Babyhami Abeysekara;South: Boraluwalayaya claimed by Babyhami Abeysekara,Boraluwalayaya claimed by Abeywickrama Liyana KankanamathageBandhula, Boraluwalayaya claimed by Melagoda Gamage UpulPriyanatha, Lot Dz, Boraluwalayaya claimed by NanayakkaraGamage Danee and Lot Dy; West: Road, Boraluwalayaya claimedby Abeywickrama Liyana Kankanamathage Bandhula,Boraluwalayaya claimed by Melagoda Gamage Upul Priyantha, LotDz, Boraluwalayaya claimed by Nanayakkara Gamage Danee, LotsDy and Db.

99. Lot Eb – Boraluwalayaya –Extent: 0.2807 HectareNorth: Boraluwalayaya claimed by Gammaddage Piyasena, LotDq; East: Lots Dq, Dp, Ed and Ec; South: Lots Ed, Ec and Ea; West:Lot Ea and Boraluwalayaya claimed by Gammaddage Piyasena.

100.Lot Ec – Boraluwalayaya –Extent: 0.1483 HectareNorth: Lots Eb and Ed; East: Lot Ed, Boraluwalayaya claimedby Benthota Kumaranayakage Siripala and Boraluwalayaya claimedby Benthota Kumaranayakage Chandra Ramani; South:Boraluwalayaya claimed by Benthota Kumaranayakage ChandraRamani, Lots El and Ea; West: Lot Ea and Eb.

101.Lot Ed – Boraluwalayaya –Extent: 0.1428 HectareNorth: Lots Eb, Dq and Dp; East: Lot Dp, Boraluwalayayaclaimed by Melagoda Gamage Aruna Shantha and Boraluwalayayaclaimed by Benthota Kumaranayakage Siripala; South:Boraluwalayaya claimed by Benthota Kumaranayakage Siripala,Boraluwalayaya claimed by Benthota Kumaranayakage ChandraRamani and Lot Ec; West: Lot Ec and Eb.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'30PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.20147A

102.Lot Ee – Boraluwalayaya –Extent: 0.0130 HectareNorth: Boraluwalayaya claimed by Melagoda Gamage Matin,Boraluwalayaya claimed by Samaraweera Kadawatha ArachchigeNihal and Lot Dn; East: Lots Dn and Cw; South: Lots Cw and Eg;West: Lot Eg, Boraluwalayaya claimed by Melagoda Gamage ArunaShantha, Boraluwalayaya claimed by Melagoda Gamage Matin.

103.Lot Ef – Boraluwalayaya –Extent: 0.0036 HectareNorth: Lots Cw and Dm; East: Lot Dm, Boraluwalayaya claimedby Indika Nanayakkaragamage and Boraluwalayaya claimed byHewapathiranage Leelawathi; South: Boraluwalayaya claimed byHewapathiranage Leelawathi; West: Lot Cw.

104.Lot Eg – Boraluwalayaya –Extent: 0.0081 HectareNorth: Boraluwalayaya claimed by Melagoda Gamage ArunaShantha, Boraluwalayaya claimed by Melagoda Gamage Matin andLot Ee; East: Lots Ee and Cw; South: Lots Cw and Eh; West: Lot Eh,Boraluwalayaya claimed by Benthota Kumaranayakage Siripala andBoraluwalayaya claimed by Melagoda Gamage Aruna Shantha.

105.Lot Eh – Boraluwalayaya –Extent: 0.0078 HectareNorth: Boraluwalayaya claimed by Benthota KumaranayakageSiripala, Boraluwalayaya claimed by Melagoda Gamage ArunaShantha and Lot Eg; East: Lots Eg and Cw; South: Lots Cw and Ei;West: Lot Ei, Boraluwalayaya claimed by Benthota KumaranayakageChandra Ramani and Boraluwalayaya claimed by BenthotaKumaranayakage Chandra Ramani.

106.Lot Ei – Boraluwalayaya –Extent: 0.0067 HectareNorth: Boraluwalayaya claimed by Benthota KumaranayakageChandra Ramani, Boraluwalayaya claimed by KumaranayakageSiripala and Lot Eh; East: Lots Eh and Cw; South: Lot Cw; West:Boraluwalayaya claimed by Benthota Kumaranayakage ChandraRamani.

107.Lot Ej – Boraluwalayaya –Extent: 0.0004 HectareNorth: Boraluwalayaya claimed by Benthota KumaranayakageChandra Ramani; East: Boraluwalayaya claimed by BenthotaKumaranayakage Chandra Ramani; South: Lot Ea; West: Lots Ea andEk.

108.Lot Ek – Extent: 0.0007 HectareNorth: Boraluwalayaya claimed by Benthota KumaranayakageChandra Ramani; East: Boraluwalayaya claimed by BenthotaKumaranayakage Chandra Ramani; South and West: Lot Ea.

109.Lot El – Extent: 0.0009 HectareNorth: Lots Ea, Ec and Boraluwalayaya claimed by BenthotaKumaranayakage Chandra Ramani; East: Boraluwalayaya claimedby Benthota Kumaranayakage Chandra Ramani; South and West:Lot Ea.

110. Lot AM – Boraluwalayaya – Extent: 0.3164 HectareNorth: Boraluwalayaya claimed by Rabukkana ArachchigeAdwin, Lots Al; East: Lot Al and Boraluwalayaya claimed byRabukkana Arachchige Adwin; South: Boraluwalayaya claimed byRabukkana Arachchige Adwin, Boraluwalayaya claimed by A. A.Adwin and Lot An; West: Lot An, Boraluwalayaya claimed byRabukkana A. A. Adwin and Boraluwalayaya claimed by RabukkanaArachchige Adwin.

111. Lot Cr - Boraluwalayaya - Extent: 0.0004 HectareNorth: Boraluwalayaya claimed by Thennakoon RathnayakaGunapala; East: Boraluwalayaya claimed by Thennakoon RathnayakaGunapala and Lots Cq, Cs; South: Lots Cs,Da, Boraluwalayayaclaimed by Ranasinghe Liyanage Somadasa; West: Boraluwalayayaclaimed by Ranasinghe Liyanage Somadasa.

112. Lot Cv - Boraluwalayaya - Extent: 0.0016 HectareNorth and East: Lot Cl; South: Lot Cl and CW; West: Lots Cu,Cm and Cl.

Janaka Bandara Thennakoon, Minister of Lands and Land Development.

Ref. No.: 4 -3/6/2014/HW/334.Divisional Secretary's Ref. No.: EMDS/LND/05/ACQ/01/07.Ministry of Lands and Land Development,"Mihikatha Medura",Land Secretariat,Rajamalwatta Road,Battaramulla.24th November, 2014.

01 - 422

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA
