==== BLOCKS ==== 

1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'11'11PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 11.11.2016Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1992$56 – 2016 fkdjeïn¾ 11 jeks isl=rdod – 2016'11'11No. 1992/56 – FRIDAY, NOVEMBER 11, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands herebydeclare, under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of land, in total extent of about 12.9788 Hectares,depicted in the Advance Tracing No. Maha/TMP/2016/179 preparedby the Surveyor General of Kurunagala, situated in the Village calledMedagoda and Gunadaha, in the Grama Niladari Divisions of No.406 Medagoda Pahala and No. 372 Gunadaha in the DivisionalSecretary’s Division of Thumpane in Kandy District in CentralProvince and bounded as follows.

01. Lot ‘A’ - Betwerth Estate - Extent: 0.0015 HectareNorth: Remaining portion of the same land; East: Remaining por-tion of the same land, Betwerth Estate claimed by A. S. M. Hassariand Lot B; South: Lot B and Betwerth Estate claimed by A. S. M.Hassari; West: Betwerth Estate claimed by A. S. M. Hassari andremaining portion of the same land.
87. Lot ‘CL’ - Gorakagahamulahena - Extent: 0.1077 Hect-areNorth: Lot CK; East: Lots CK and CM; South: Lots CM and CN;West: Lot CN.

88. Lot ‘CM’ - Poththewaththa - Extent: 0.0396 HectareNorth: Lots CN, CL and CK; East: Lots CK and CP; South: LotsCP and CN; West: Lots CN and CL.

89. Lot ‘CN’ - Nagashinnawaththa - Extent: 0.2063 HectareNorth: Lots CG, CH, CK and CL; East: Lots CL, CM, CP andCQ; South: Lot CO, remaining portion of the same land and Road;West: Lot CA.

90. Lot ‘CO’ - Nagashinnawaththa - Extent: 0.1014 HectareNorth: Lots CN, CP and CQ; East: Lot CQ, Angurakumburaclaimed by S. R. H. M. Malwathugoda; South: Remaining portion ofthe same land; West: Remaining portion of the same land,Nagashinnawaththa claimed by D. G. Gunarathna and Lot CN.

91. Lot ‘CP’ - Poththewaththa - Extent: 0.0369 HectareNorth: Lots CM and CK; East: Lots CK, CR and CQ; South: LotsCR, CQ and CO; West: Lots CO, CN and CM.

92. Lot ‘CQ’ - Angunakumbura - Extent: 0.0543 HectareNorth: Lots CP and CR; East: Lot CR, Siyambalagahamulahenaclaimed by P. P. Chandrasena and others and remaining portion ofthe same land; South: Remaining portion of the same land,Nagashinnawaththa claimed by Innovative Knit Wear (Pvt) Ltd Com-pany; West: Nagashinnawaththa claimed by Innovative Knit Wear(Pvt) Ltd Company, Lots CO and CM.

93. Lot ‘CR’ - Siyambalagahamulahena - Extent: 0.1125 Hect-areNorth: Lots CP and CK; East: Lot CK, Road (R.D.A.) andAgarakumbura claimed by S. R. H. M. Malwathugoda; South: LotCS, remaining portion of the same land, Agarakumbura claimed by S.R. H. M. Malwathugoda and Lot CQ; West: Lots CQ and CP.

94. Lot ‘CS’ - Agarakumbura - Extent: 0.0014 HectareNorth: Lot CR; East: Lot CR and Road (R.D.A.); South: Road(R.D.A.) and remaining portion of the same land; West: Remainingportion of the same land, Siyambalahgahamulahena claimed by P. P.Chandrasena and others and Lot CR.

95. Lot ‘CT’ - Poththewaththa - Extent: 0.0277 HectareNorth: Lot CJ, Gorakagahamulahena claimed by M. D. G.Dharmasena and remaining portion of the same land; East: Remain-ing portion of the same land, Poththewawaththa claimed by B. P. M.Malkanthi and Lot CW; South: Lots CU and CK; West: Lots CK, CJand Gorakagahamulahena claimed by M. D. G. Dharmasena.

96. Lot ‘CU’ - Poththewawaththa - Extent: 0.0381 HectareNorth: Lots CT and CW; East: Road (R.D.A.); South: Road (R.D.A.), Lots CV and CK; West: Lots CK and CT.

97. Lot ‘CV’ - Poththewawaththa - Extent: 0.0468 HectareNorth: Lot CU; East: Road (R. D. A.); South: Road (R.D.A.) andLot CK; West: Lots CK and CU.

98. Lot ‘CW’ - Poththewawaththa - Extent: 0.0362 HectareNorth: Poththewawaththa claimed W. M. A. Wijesinghe, remain-ing portion of the same land, Kanathegedarawaththa claimed by E.M. Gnanawathee Ekanayaka and Lot CX; East: Road (R.D.A.);South: Road (R.D.A.) and Lot CU; West: Lots CU and CT.

99. Lot ‘CX’ - Kanathegedarawaththa - Extent: 0.0036 Hect-areNorth: Remaining portion of the same land, Kanathegedarawaththaclaimed by E. M. S. Ekanayaka and Lot CY; East: Road (R.D.A.);South: Road (R.D.A.), Lot CW and Poththewawaththa claimed byB. G. M. Malkanthi; West: Poththewawaththa calimed by B. G. M.Malkanthi and remaining portion of the same land.

100. Lot ‘CY’ - Kanathegedarawaththa - Extent: 0.0055 Hect-areNorth: Remaining portion of the same land, Idamgamawaththaclaimed by J. M. S. Jayasundara Manike and Lot CZ; East: Road(R.D.A.); South: Road (R.D.A.), Lot CX and Kanathegedarawaththacalimed by E. M. Gnanawathee Ekanayaka; West: Kanathegedarawaththa calimed by E. M. Gnanawathee Ekanayaka and remainingportion of the same land.

101. Lot ‘CZ’ - Idamgamawaththa - Extent: 0.0010 HectareNorth: Remaining portion of the same land, Idamgamawaththaclaimed by B. W. U. B. Madawala and Lot DA; East: Road (R.D.A.); South: Road (R.D.A.), Lot CY and Kanathegedarawaththaclaimed by E. M. S. Ekanayaka; West: Kanathegedarawaththa claimedby E. M. S. Ekanayaka and remaining portion of the same land.

102. Lot ‘DA’ - Idamgamawaththa - Extent: 0.0019 HectareNorth: Remaining portion of the same land, Galabawa Road andLot DB; East: Road (R.D.A.); South: Road (R.D.A.) and Lot CZ;West: Lot CZ, Idamgamawaththa claimed by J. M. S. JayasundaraManike and remaining portion of the same land.

7AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'11'11PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 11.11.2016

103. Lot ‘DB’ - Extent: 0.0011 HectareNorth: Galabawa Road and Idamgamawaththa claimant not known;East: Idamgamawaththa claimant not known and Road (R.D.A.);South: Road (R.D.A.) and Lot DA; West: Lot DA, Idamgamawaththaclaimed by B. W. U. B. Madawala and Galabawa Road.

104. Lot ‘DC’ - Extent: 0.0194 HectareNorth: Lot AF and Kospothu Oya; East: Kospothu Oya and AG;South: Lots AG, Al and AK; West: Lots DD, X and AF.

105. Lot ‘DD’ - Extent: 0.0066 HectareNorth: Lots X and AF; East: Lots AF, DC, AK and DF; South andWest: Lot DE.

106. Lot ‘DE’ - Extent: 0.0060 HectareNorth: Lots X and DD; East: Lots DD, DF and AQ; South: LotsAQ, AO and AN; West: Lots AN and AL.

107. Lot ‘DF’ - Extent: 0.0929 HectareNorth: Lots AK, AJ and AT; East: Lots AU, AV, AW, AY, BA, BB,BE and Hapugahakanaththehena claimed by K. Agalepola; South:Road, Piyawalakanaththe claimant not known Welikatiya, Lots AS,AR and AQ; West: Lots AQ, AO, AN, DE and DD.

John. A. E. Amarathunga,Minister of Lands.

My Ref. No.: 4-3/7/2016/HW/132.Ministry of Lands,“Mihikatha Medura”,1200/6, Rajamalwatta Road,Battaramulla.13th October, 2016.

11 - 1232

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.
