==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –01.12.20141AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1891$3 – 2014 foieïn¾ 01 jeks i÷od – 2014'12'01No. 1891/3 – MONDAY, DECEMBER 01, 2014

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Janaka Bandara Thennakoon, Minister of Lands and LandDevelopment, hereby declare under Sub-section (1) of Section 5 ofthe Land Acquisition Act, that the lands described below are neededfor a public purpose and will be acquired under the provisions ofthat Act.

The boundaries of the lands of 10.3803 Hectares in extent, indicatedin the Progression Tracing bearing number MO/TNM/214/63 dated11.08.2014 prepared by the Surveyor- General, situated in theVillages of Beralihela, Padikepuhela, Pilimahela and Thammennawa,Minor Division of Siththaram Palatha Korale in the ThanamalvilaDivisional Secretary's Division in Monaragala District in the UvaProvince.

1. Lot ‘A’ – Sinukkuwa Hena – Extent: 0.0228 HectareNorth: Lot B and Road (R.D.A); East: Road (R.D.A) and SinukkuwaHena claimant not be found; South: Sinukkuwa Hena claimant not befound and Canal; West: Canal and Lot B.
74. Lot ‘BZ’ – Sinukkuwa Hena – Extent: 0.0197 HectareNorth: Lot BX and Road (R.D.A); East: Road (R.D.A) and LotCA; South: Lot CA, Sinukkuwa Hena claimed by A. G. Kusumawathiand J. Somapala; West: Sinukkuwa Hena claimed by J. Somapala,H. K. Alvin and Lot BX.

75. Lot ‘CA’ – Sinukkuwa Hena – Extent: 0.0191 HectareNorth: Lot BZ and Road (R.D.A); East: Road (R.D.A) and LotCD; South: Lot CD, Sinukkuwa Hena claimed by K. T. M. Somapalaand A. P. Kusumawathi; West: Sinukkuwa Hena claimed by A. P.Kusumawathi, J. Somapala and Lot BZ.

76. Lot ‘CB’ – Sinukkuwa Hena – Extent: 0.0169 HectareNorth: Lot BY, Sinukkuwa Hena claimed by R. Bandula and C. T.Weerasingha; East: Sinukkuwa Hena claimed by C. T. Weerasingha,W. K. Dayanishantha and Lot CC; South: Lot CC and Road (R.D.A);West: Road (R.D.A) and Lot BY.

77. Lot ‘CC’ – Sinukkuwa Hena – Extent: 0.0388 HectareNorth: Lot CB, Sinukkuwa Hena claimed by C. T. Weerasinghaand W. K. Dayanishantha; East: Sinukkuwa Hena claimed by W. K.Dayanishantha, J. L. P. Siripala and Lot CG; South: Lot CG andRoad (R.D.A); West: Road (R.D.A) and Lot CB.

78. Lot ‘CD’ – Sinukkuwa Hena – Extent: 0.0200 HectareNorth: Lot CA and Road (R.D.A); East: Road (R.D.A) and LotCE; South: Lot CE, Sinukkuwa Hena claimed by K. S. Gunadasa andK. T. M. Somapala; West: Sinukkuwa Hena claimed by K. T. M.Somapala, A. P. Kusumawathi and Lot CA.

79. Lot ‘CE’ – Sinukkuwa Hena – Extent: 0.0203 HectareNorth: Lot CD and Road (R.D.A); East: Road (R.D.A) and Ara;South: Ara and Sinukkuwa Hena claimed by K. S. Gunadasa; West:Sinukkuwa Hena claimed by K. S. Gunadasa, K. T. M. Somapalaand Lot CD.

80. Lot ‘CF’ – Sinukkuwa Hena – Extent: 0.0348 HectareNorth: Ara and Road (R.D.A); East: Road (R.D.A) and Lot CK;South: Lot CK, Sinukkuwa Hena claimed by K. G. P. Sandamali andK. K. Gunasena; West: Sinukkuwa Hena claimed by K. K. Gunasenaand Ara.

81. Lot ‘CG’ – Sinukkuwa Hena – Extent: 0.0302 HectareNorth: Lot CC, Sinukkuwa Hena claimed by W. K. Dayanishanthaand J. L. G. Siripala; East: Sinukkuwa Hena claimed by J. L. G.Siripala, W. P. Somapala and Lot CH; South: Lot CH and Road(R.D.A); West: Road (R.D.A) and Lot CC.

82. Lot ‘CH’ – Sinukkuwa Hena – Extent: 0.0370 HectareNorth: Lot CG, Sinukkuwa Hena claimed by J. L. G. Siripala andW. P. Somapala; East: Sinukkuwa Hena claimed by W. P. Somapala,W. Piyananda and Lot CJ; South: Lot CJ and Road (R.D.A); West:Road (R.D.A) and Lot CG.

83. Lot ‘CJ’ – Sinukkuwa Hena – Extent: 0.0317 HectareNorth: Lot CH, Sinukkuwa Hena claimed by W. Somapala and W.Piyananda; East: Sinukkuwa Hena claimed by W. Piyananda and G.A. D. Edvin; South: Lot CM and Road (R.D.A); West: Road (R.D.A)and Lot CH.

84. Lot ‘CK’ – Sinukkuwa Hena – Extent: 0.0125 HectareNorth: Lot CF and Road (R.D.A); East: Road (R.D.A) and LotCL; South: Lot CL, Sinukkuwa Hena claimed by A. D. P. Nandiyasand K. G. G. Sandamali; West: Sinukkuwa Hena claimed by K. G. G.Sandamali, K. K. Gunasena and Lot CF.

85. Lot ‘CL’ – Sinukkuwa Hena – Extent: 0.0017 HectareNorth: Lot CK and Road (R.D.A); East: Road (R.D.A) and Road;South: Sinukkuwa Hena claimed by A. D. G. Nandiyas; West:Sinukkuwa Hena claimed by A. D. G. Nandiyas, K. P. P. Sandamaliand Lot CK.

86. Lot ‘CM’ – Sinukkuwa Hena – Extent: 0.0338 HectareNorth: Lot CJ, Sinukkuwa Hena claimed by W. Piyananda and G.A. D. Edvin; East: Sinukkuwa Hena claimed by G. A. D. Edvin,G. D. R. Deshappriya and Lot CN; South: Lot CN and Road (R.D.A);West: Road (R.D.A) and Lot CJ.

87. Lot ‘CN’ – Sinukkuwa Hena – Extent: 0.0249 HectareNorth: Lot CM, Sinukkuwa Hena claimed by G. A. D. Edvin andG. D. R. Deshappriya; East: Sinukkuwa Hena claimed by G. D. R.Deshappriya, J. Chandrika and Lot CO; South: Lot CO and Road(R.D.A); West: Road (R.D.A) and Lot CM.

6AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 01.12.2014

88. Lot ‘CO’ – Sinukkuwa Hena – Extent: 0.0215 HectareNorth: Lot CN, Sinukkuwa Hena claimed by G. D. R. Deshappriyaand J. Chandrika; East: Sinukkuwa Hena claimed by J. Chandrika,Sinukkuwa Hena claimant not be found and Lot CQ; South: Lot CQand Road (R.D.A); West: Road (R.D.A) and Lot CN.

89. Lot ‘CP’ – Sinukkuwa Hena – Extent: 0.0740 HectareNorth: Road and Road (R.D.A); East: Road (R.D.A) and Lot CT;South: Lot CT, Sinukkuwa Hena claimed by A. D. Rehana andG. B. Piyasena; West: Sinukkuwa Hena claimed by G. B. Piyasenaand Road.

90. Lot ‘CQ’ – Sinukkuwa Hena – Extent: 0.0198 HectareNorth: Lot CO and Sinukkuwa Hena claimed by J. Chandrika andSinukkuwa Hena claimant not be found; East: Sinukkuwa Hena claim-ant not be found and Sinukkuwa Hena claimed by P. P. Wiliyam andLot CR; South: Lot CR and Road (R.D.A); West: Road (R.D.A) andLot CO.

91. Lot ‘CR’ – Sinukkuwa Hena – Extent: 0.0208 HectareNorth: Lot CQ, Sinukkuwa Hena claimant not be found andSinukkuwa Hena claimed by G. G. Wiliyam; East: Sinukkuwa Henaclaimed by G. G. Wiliyam, K. Pediris and Lot CS; South: Lot CS andRoad (R.D.A); West: Road (R.D.A) and Lot CQ.

92. Lot ‘CS’ – Sinukkuwa Hena – Extent: 0.0189 HectareNorth: Lot CR, Sinukkuwa Hena claimed by G. G. Wiliyam andK. Pediris; East: Sinukkuwa Hena claimed by K. Pediris, D. K. S.Senarathna and Lot CV; South: Lot CV and Road (R.D.A); West:Road (R.D.A) and Lot CR.

93. Lot ‘CT’ – Sinukkuwa Hena – Extent: 0.0393 HectareNorth: Lot CP and Road (R.D.A); East: Road (R.D.A) and LotCU; South: Lot CU, Sinukkuwa Hena claimed by K. M. Albet and A.D. Rehana; West: Sinukkuwa Hena claimed by A. D. Rehana,G. B. Piyasena and Lot CP.

94. Lot ‘CU’ – Sinukkuwa Hena – Extent: 0.0363 HectareNorth: Lot CT and Road (R.D.A); East: Road (R.D.A) and Road;South: Road and Sinukkuwa Hena claimed by K. M. Albet; West:Sinukkuwa Hena claimed by K. M. Albet, A. D. Rehana and Lot CT.

95. Lot ‘CV’ – Sinukkuwa Hena – Extent: 0.0205 HectareNorth: Lot CS, Sinukkuwa Hena claimed by K. Pediris and D. K.S. Senarathna; East: Sinukkuwa Hena claimed by D. K. S. Senarathnaand W.W. A. Frensis and Lot CW; South: Lot CW and Road (R.D.A);West: Road (R.D.A) and Lot CS.

96. Lot ‘CW’ – Sinukkuwa Hena – Extent: 0.0187 HectareNorth: Lot CV and Sinukkuwa Hena claimed by D. K. S. Senarathnaand W. W. A. Frensis; East: Sinukkuwa Hena claimed by W.W. A.Frensis and and K. B. Edvin and Lot CX; South: Lot CX and Road(R.D.A); West: Road (R.D.A) and Lot CV.

97. Lot ‘CX’ – Sinukkuwa Hena – Extent: 0.0218 HectareNorth: Lot CW and Sinukkuwa Hena claimed by W. W. A. Frensisand K. B. Edvin; East: Sinukkuwa Hena claimed by K. B. Edvin andW. W. A. Samarapala and Lot DA; South: Lot DA and Road (R.D.A);West: Road (R.D.A) and Lot CW.

98. Lot ‘CY’ – Sinukkuwa Hena – Extent: 0.0105 HectareNorth: Road, Road (R.D.A) and Lot CZ; East: Road (R.D.A) andLot CZ; South: Sinukkuwa Hena claimed by G. H. P. Gunasekara;West: Sinukkuwa Hena claimed by G. H. P. Gunasekara and Road.

99. Lot ‘CZ’ – Sinukkuwa Hena – Extent: 0.0723 HectareNorth: Road (R.D.A); East: Road (R.D.A) and Ara; South: Araand Sinukkuwa Hena claimed by P. A. Dayawathi and G. H. P.Gunasekara and Lot CY; West: Sinukkuwa Hena claimed by G. A.Dayawathi and G. H. G. Gunasekara, Lot CY and Road.

100. Lot ‘DA’ – Sinukkuwa Hena – Extent: 0.0231 HectareNorth: Lot CX and Sinukkuwa Hena claimed by K. B. Edvin andW. W. A. Samarapala; East: Sinukkuwa Hena claimed by W. W. A.Samarapala and E. Premadasa and Lot DB; South: Lot DB and Road(R.D.A); West: Road (R.D.A) and Lot CX.

101. Lot ‘DB’ – Sinukkuwa Hena – Extent: 0.0189 HectareNorth: Lot DA and Sinukkuwa Hena claimed by W. W. A.Samarapala and E. Premadasa; East: Sinukkuwa Hena claimed by E.Premadasa and L. A. Albet and Lot DC; South: Lot DC and Road(R.D.A); West: Road (R.D.A) and Lot DA.

102. Lot ‘DC’ – Sinukkuwa Hena – Extent: 0.0202 HectareNorth: Lot DB and Sinukkuwa Hena claimed by E. Premadasa andL. A. Albet; East: Sinukkuwa Hena claimed by L. A. Albet and W. K.Premasiri and Lot DD; South: Lot DD and Road (R.D.A); West:Road (R.D.A) and Lot DB.

103. Lot ‘DD’ – Sinukkuwa Hena – Extent: 0.0188 HectareNorth: Lot DC and Sinukkuwa Hena claimed by L. A. Albet andW. K. Premasiri; East: Sinukkuwa Hena claimed by W. K. Premasiriand W. K. Saundiris and Lot DE; South: Lot DE and Road (R.D.A);West: Road (R.D.A) and Lot DC.

104. Lot ‘DE’ – Sinukkuwa Hena – Extent: 0.0184 HectareNorth: Lot DD and Sinukkuwa Hena claimed by W. K. Premasiriand W. K. Saundiris; East: Sinukkuwa Hena claimed by W. K.Saundiris and G. V. A. Albet and Lot DH; South: Lot DH and Road(R.D.A); West: Road (R.D.A) and Lot DD.

105. Lot ‘DF’ – Sinukkuwa Hena – Extent: 0.0149 HectareNorth: Ara and Road (R.D.A); East: Road (R.D.A) and Lot DG;South: Lot DG and Sinukkuwa Hena claimed by K. A. Lilasena andM. A. Priyantha; West: Sinukkuwa Hena claimed by M. A. Priyanthaand Ara.

106. Lot ‘DG’ – Sinukkuwa Hena – Extent: 0.0406 HectareNorth: Lot DF and Road (R.D.A); East: Road (R.D.A) and LotDL; South: Lot DL and Sinukkuwa Hena claimed by M. Jinadasaand K. A. Lilasena; West: Sinukkuwa Hena claimed by K. A. Lilasenaand M. A. Priyantha and Lot DF.

107. Lot ‘DH’ – Sinukkuwa Hena – Extent: 0.0257 HectareNorth: Lot DE and Sinukkuwa Hena claimed by W. K. Saundirisand P. V. A. Albet; East: Sinukkuwa Hena claimed by P. V. A. Albetand J. A. Dharmadasa and Lot DJ; South: Lot DJ and Road (R.D.A);West: Road (R.D.A) and Lot DE.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –01.12.20147A

108. Lot ‘DJ’ – Sinukkuwa Hena – Extent: 0.0275 HectareNorth: Lot DH and Sinukkuwa Hena claimed by P. V. A. Albet andJ. A. Dharmadasa; East: Sinukkuwa Hena claimed by and J. A.Dharmadasa and A. M. K. C. Nalani, Lot DK and Road (R.D.A);South: Lot DK and Road (R.D.A) and Road (R.D.A); West: Road(R.D.A) and Lot DH.

109. Lot ‘DK’ – Sinukkuwa Hena – Extent: 0.0332 HectareNorth: Lot DJ and Sinukkuwa Hena claimed by J. A. Dharmadasaand A. M. K. C. Nalani; East: Sinukkuwa Hena claimed by A. M. K.C. Nalani and Lot DN; South: Lot DN and Road (R.D.A); West:Road (R.D.A) and Lot DJ.

110. Lot ‘DL’ – Sinukkuwa Hena – Extent: 0.0225 HectareNorth: Lot DG, Road (R.D.A) and Road; East: Road (R.D.A) andRoad; South: Sinukkuwa Hena claimed by R. K. Gardiyas and M.Jinadasa; West: Sinukkuwa Hena claimed by M. Jinadasa and K.Lilasena and Lot DG.

111. Lot ‘DM’ – Sinukkuwa Hena – Extent: 0.0268 HectareNorth and East: Road (R.D.A) and Lot DO; South: SinukkuwaHena claimed by B. D. Siripala and Road; West: Sinukkuwa Henaclaimed by B. D. Siripala and Road (R.D.A).

112. Lot ‘DN’ – Sinukkuwa Hena – Extent: 0.0369 HectareNorth: Lot DK and Sinukkuwa Hena claimed by A. M. K. C.Nalani and K. Kularathna; East: Sinukkuwa Hena claimed by K.Kularathna and H. R. Saiman and Lot DP; South: Lot DP and Road(R.D.A); West: Road (R.D.A) and Lot DK.

113. Lot ‘DO’ – Sinukkuwa Hena – Extent: 0.0313 HectareNorth: Road (R.D.A) and Lot DS; East: Road (R.D.A), Lot DSand Sinukkuwa Hena claimed by B. L. Edvin; South and West:Sinukkuwa Hena claimed by P. B. G. Somawathi and B. D. Siripalaand Lot DM.

114. Lot ‘DP’ – Sinukkuwa Hena – Extent: 0.0262 HectareNorth: Lot DN and Sinukkuwa Hena claimed by K. Kularathnaand H. R. Saiman; East: Sinukkuwa Hena claimed by H. R. Saimanand R. P. Piyadasa and Lot DQ; South: Lot DQ and Road (R.D.A);West: Road (R.D.A) and Lot DN.

115. Lot ‘DQ’ – Sinukkuwa Hena – Extent: 0.0277 HectareNorth: Lot DP and Sinukkuwa Hena claimed by H. R. Saiman andR. P. Piyadasa; East: Sinukkuwa Hena claimed by R. P. Piyadasa andW. A. Lilawathi and Lot DR; South: Lot DR and Road (R.D.A);West: Road (R.D.A) and Lot DP.

116. Lot ‘DR’ – Sinukkuwa Hena – Extent: 0.0261 HectareNorth: Lot DQ and Sinukkuwa Hena claimed by R. P. Piyadasaand W. A. Lilawathi; East: Sinukkuwa Hena claimed by W. A.Lilawathi and R. W. A. Ariyadasa and Lot DU; South: Lot DU andRoad (R.D.A); West: Lot DQ.

117. Lot ‘DS’ – Sinukkuwa Hena – Extent: 0.0374 HectareNorth and East: Road (R.D.A) and Lot DT; South and West:Sinukkuwa Hena claimed by B. L. Edvin and G. B. G. Somawathi andLot DO.

118. Lot ‘DT’ – Sinukkuwa Hena – Extent: 0.0449 HectareNorth: Road (R.D.A) and Lot DW; East: Road (R.D.A), Lot DWand Sinukkuwa Hena claimed by P. Sirisena; South and West:Sinukkuwa Hena claimed by W. A. Premawathi and B. L. Edvin andLot DS.

119. Lot ‘DU’ – Sinukkuwa Hena – Extent: 0.0216 HectareNorth: Lot DR and Sinukkuwa Hena claimed by W. A. Lilawathiand R. W. A. Ariyadasa; East: Sinukkuwa Hena claimed by R. W. A.Ariyadasa and A. Gunadasa and Lot DV; South: Lot DV and Road(R.D.A); West: Road (R.D.A) and Lot DR.

120. Lot ‘DV’ – Sinukkuwa Hena – Extent: 0.0210 HectareNorth: Lot DU and Sinukkuwa Hena claimed by R. W. A. Ariyadasaand A. Gunadasa; East: Sinukkuwa Hena claimed by A. Gunadasaand A. Piyasena and Lot DY; South: Lot DY and Road (R.D.A);West: Road (R.D.A) and Lot DU.

121. Lot ‘DW’ – Sinukkuwa Hena – Extent: 0.0250 HectareNorth: Road (R.D.A) and Lot DX; East: Road (R.D.A) and LotDX and Sinukkuwa Hena claimed by A. Kandambi; South and West:Sinukkuwa Hena claimed by G. Sirisena and W. A. Premawathi andLot DT.

122. Lot ‘DX’ – Sinukkuwa Hena – Extent: 0.0335 HectareNorth: Road (R.D.A) and Lot EB; East: Road (R.D.A), Lot EBand Sinukkuwa Hena claimed by N. G. Hinappuhami; South:Sinukkuwa Hena claimed by A. Kandambi and P. Sirisena and LotDW; West: Sinukkuwa Hena claimed by A. Kandambi and G. Sirisenaand Lot DW.

123. Lot ‘DY’ – Sinukkuwa Hena – Extent: 0.0234 HectareNorth: Lot DV and Sinukkuwa Hena claimed by A. Gunadasa andA. Piyasena; East: Sinukkuwa Hena claimed by A. Piyasena, L. A.Gunadasa and Lot DZ; South: Lot DZ and Road (R.D.A); West:Road (R.D.A) and Lot DV.

124. Lot ‘DZ’ – Sinukkuwa Hena – Extent: 0.0267 HectareNorth: Lot DY and Sinukkuwa Hena claimed by A. Piyasena andL. A. Gunadasa; East: Sinukkuwa Hena claimed by L. A. Gunadasa,R. W. Lilawathi and Lot EA; South: Road (R.D.A); West: Road(R.D.A) and Lot DY.

125. Lot ‘EA’ – Sinukkuwa Hena – Extent: 0.0252 HectareNorth: Sinukkuwa Hena claimed by L. A. Gunadasa, R. W.Lilawathi and A. E. Sandamali and Lot ED; East: Sinukkuwa Henaclaimed by R. W. Lilawathi and A. E. Sandamali and Lot ED; South:Road (R.D.A); West: Road (R.D.A) and Lot DZ.

126. Lot ‘EB’ – Sinukkuwa Hena – Extent: 0.0316 HectareNorth: Road (R.D.A) and Lot EC; East: Road (R.D.A), Lot ECand Sinukkuwa Hena claimed by W. A. Rohini; South: SinukkuwaHena claimed by N. G. Hinni Appuhami and A. Kandambi and LotDX; West: Sinukkuwa Hena claimed by N. G. Hinni Appuhami andA. Kandambi and Lot DX.

127. Lot ‘EC’ – Sinukkuwa Hena – Extent: 0.0307 HectareNorth and East: Road (R.D.A) and Road; South: Sinukkuwa Henaclaimed by W. A. Rohini and N. G. Hinni Appuhami and Lot EB;

8AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 01.12.2014

West: Sinukkuwa Hena claimed by W. A. Rohini and N. G. HinniAppuhami and Lot EB.

128. Lot ‘ED’ – Sinukkuwa Hena – Extent: 0.0222 HectareNorth: Sinukkuwa Hena claimed by R. W. Lilawathi, A. E.Sandamali and Y. G. Hinni Singno; East: Sinukkuwa Hena claimed byA. E. Sandamali and Y. G. Hinni Singno and Lot EE; South and West:Road (R.D.A) and Lot EA.

129. Lot ‘EE’ – Sinukkuwa Hena – Extent: 0.0231 HectareNorth: Sinukkuwa Hena claimed by E. A. Sandamali and Y. G.Hinni Singno; East: Sinukkuwa Hena claimed by Y. G. Hinni Singnoand D. B. S. Priyangani and Lot EF; South: Lot EF and Road(R.D.A);West: Road (R.D.A) and Lot ED.

130. Lot ‘EF’ – Sinukkuwa Hena – Extent: 0.0267 HectareNorth: Sinukkuwa Hena claimed by Y. G. Hinni Singno, D. B. S.Priyangani and B. G. Siripala; East: Lot EK; South: Lot EK and Road(R.D.A);West: Road (R.D.A) and Lot EE.

131. Lot ‘EG’ – Sinukkuwa Hena – Extent: 0.0204 HectareNorth: Road (R.D.A) and Lot EH; East: Lot EH and SinukkuwaHena claimed by S. J. Gunapala; South and West: Sinukkuwa Henaclaimed by W. Sumanawathi and Road.

132. Lot ‘EH’ – Sinukkuwa Hena – Extent: 0.0226 HectareNorth: Road (R.D.A) and Lot EJ; East: Road (R.D.A) and Lot EJand Sinukkuwa Hena claimed by H. K. L. Siril and S. J. Gunapala;South: Sinukkuwa Hena claimed by S. J. Gunapala and W.Sumanawathi and Lot EG; West: Sinukkuwa Hena claimed by G.Sirisena and Lot EG.

133. Lot ‘EJ’ – Sinukkuwa Hena – Extent: 0.0221 HectareNorth: Road (R.D.A) and Lot EN; East: Lot EN and SinukkuwaHena claimed by L. H. Sumanawathi and H. K. L. Siril; South:Sinukkuwa Hena claimed by H. K. L. Siril and S. J. Gunapala andLot EH; West: Lot EH and Road (R.D.A).

134. Lot ‘EK’ – Sinukkuwa Hena – Extent: 0.0331 HectareNorth: Sinukkuwa Hena claimed by D. G. Siripala and M. Wilsan andLot EL; East: Lot EL and Road (R.D.A); South: Road (R.D.A); West: LotEF, Sinukkuwa Hena claimed by D. B. S. Priyangani and B. G. Siripala.

135. Lot ‘EL’ – Sinukkuwa Hena – Extent: 0.0268 HectareNorth: Sinukkuwa Hena claimed by M. Wilsan and R. G. A.Rathnasiri and Lot EM; East: Lot EM and Road (R.D.A); South:Road (R.D.A) and Lot EK; West: Lot EK, Sinukkuwa Hena claimedby B. G. Siripala and M. Wilsan.

136. Lot ‘EM’ – Sinukkuwa Hena – Extent: 0.0295 HectareNorth: Sinukkuwa Hena claimed by R. P. A. Rathnasiri and S. A.Rohini and Lot EQ; East: Lot EQ and Road (R.D.A); South: Road(R.D.A) and Lot EL; West: Lot EL, Sinukkuwa Hena claimed by M.Wilsan and R. P. A. Rathnasiri.

137. Lot ‘EN’ – Sinukkuwa Hena – Extent: 0.0240 HectareNorth: Road (R.D.A) and Lot EO; East: Lot EO and SinukkuwaHena claimed by K. A. Basnayaka and L. H. Sumanawathi; South:

Sinukkuwa Hena claimed by L. H. Sumanawathi and H. K. L. Siriland Lot EJ; West: Lot EJ and Road (R.D.A).

138. Lot ‘EO’ – Sinukkuwa Hena – Extent: 0.0353 HectareNorth: Road (R.D.A) and Lot EP; East: Lot EP and SinukkuwaHena claimed by K. A. C. Kumara and K. A. Basnayaka; South:Sinukkuwa Hena claimed by K. A. Basnayaka and L. H. Sumanawathiand Lot EN; West: Lot EN and Road (R.D.A).

139. Lot ‘EP’ – Sinukkuwa Hena – Extent: 0.0348 HectareNorth: Road (R.D.A) and Lot EU; East: Lot EU and SinukkuwaHena claimant not be found and Sinukkuwa Hena claimed by K. A.C. Kumara; South: Sinukkuwa Hena claimed by K. A. C. Kumaraand K. A. Basnayaka and Lot EO; West: Lot EO and Road (R.D.A).

140. Lot ‘EQ’ – Sinukkuwa Hena – Extent: 0.0224 HectareNorth: Sinukkuwa Hena claimed by S. A. Rohini and J. A.Sugathadasa and Lot ER; East: Lot ER and Road (R.D.A); South:Road (R.D.A) and Lot EM; West: Lot EM, Sinukkuwa Hena claimedby R. P. A. Rathnasiri and S. A. Rohini.

141. Lot ‘ER’ – Sinukkuwa Hena – Extent: 0.0303 HectareNorth: Sinukkuwa Hena claimed by J. A. Sugathadasa and W.Piyasiri and Lot ES; East: Lot ES and Road (R.D.A); South: Road(R.D.A) and Lot EQ; West: Lot EQ, Sinukkuwa Hena claimed by S.A. Rohini and J. A. Sugathadasa.

142. Lot ‘ES’ – Sinukkuwa Hena – Extent: 0.0256 HectareNorth: Sinukkuwa Hena claimed by W. Piyasiri and SinukkuwaHena claimant not be found and Lot ET; East: Lot ET and Road(R.D.A); South: Road (R.D.A) and Lot ER; West: Lot ER, SinukkuwaHena claimed by J. A. Sugathadasa and W. Piyasiri.

143. Lot ‘ET’ – Sinukkuwa Hena – Extent: 0.0049 HectareNorth: Sinukkuwa Hena claimant not be found; East: Road (R.D.A);South: Road (R.D.A) and Lot ES; West: Lot ES, Sinukkuwa Henaclaimed by W. Piyasiri and Sinukkuwa Hena claimant not be found.

144. Lot ‘EU’ – Sinukkuwa Hena – Extent: 0.0196 HectareNorth: Road (R.D.A); East: Ara and Sinukkuwa Hena claimantnot be found; South: Ara, Sinukkuwa Hena claimant not be found,Sinukkuwa Hena claimed by K. A. C. Kumara and Lot EP; West: LotEP and Road (R.D.A).

145. Lot ‘EV’ – Sinukkuwa Hena – Extent: 0.2462 HectareNorth: Ara, Sinukkuwa Hena claimed by R. P. L. Amarawansha,Sinukkuwa Hena claimant not be found and Lot EW; East: Lot EWand Sinukkuwa Hena claimant not be found and Sinukkuwa Henaclaimed by R. P. L. Amarawansha; South: Sinukkuwa Hena claimedby R. P. L. Amarawansha and Sinukkuwa Hena claimant not befound; West: Ara and Sinukkuwa Hena claimed by R. P. L.Amarawansha.

146. Lot ‘EW’ – Sinukkuwa Hena – Extent: 0.3418 HectareNorth: Sinukkuwa Hena claimant not be found; East: SinukkuwaHena claimed by K. J. Shantha, Lot EX and Sinukkuwa Hena claimedby K. J. Shantha and Sinukkuwa Hena claimant not be found; South:Lot EX, Sinukkuwa Hena claimed by K. J. Shantha and SinukkuwaHena claimant not be found, Sinukkuwa Hena claimed by R. P. L.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –01.12.20149A

Amarawansha and Lot EV; West: Lot EV, Sinukkuwa Hena claimedby R. P. L. Amarawansha and Sinukkuwa Hena claimant not befound.

147. Lot ‘EX’ – Sinukkuwa Hena – Extent: 0.2055 HectareNorth: Lot EW, Sinukkuwa Hena claimant not be found andSinukkuwa Hena claimed by K. J. Shantha; East: Road (R.D.A) andLot EY; South: Lot EY and Sinukkuwa Hena claimed by B. L. Mallika,K. J. Shantha; West: Sinukkuwa Hena claimant not be found, LotEW and Sinukkuwa Hena claimed by K. J. Shantha.

148. Lot ‘EY’ – Sinukkuwa Hena – Extent: 0.2209 HectareNorth: Lot EX and Road (R.D.A); East: Road (R.D.A) and Road;South: Road and Sinukkuwa Hena claimed by B. L. Mallika; West:Sinukkuwa Hena claimed by B. L. Mallika, K. J. Shantha and Lot EX.

149. Lot ‘EZ’ – Sinukkuwa Hena – Extent: 0.0175 HectareNorth: Sinukkuwa Hena claimant not be found; East: SinukkuwaHena claimant not be found, Sinukkuwa Hena claimed by D. K.Saiman and Lot FA; South: Lot FA and Road (R.D.A); West: Road(R.D.A).

150. Lot ‘FA’ – Sinukkuwa Hena – Extent: 0.0612 HectareNorth: Lot EZ, Sinukkuwa Hena claimant not be found andSinukkuwa Hena claimed by D. K. Saiman; East: Sinukkuwa Henaclaimed by D. K. Saiman, J. Wikramarachchi and Lot FD; South: LotFD and Road (R.D.A); West: Road (R.D.A) and Lot EZ.

